order_id,line_item_id,spu_id,sku_id,category_l3,unit_price,item_qty,gmv_line,gross_margin_amt_line,is_promo,is_bundle
169,298,208,1012,哺乳内衣,96.86,1,87.13,35.71,0,0
170,299,203,1000,吸奶器,36.23,1,243.34,109.49,0,0
171,300,200,1003,婴儿消毒柜,105.8,2,53.2,22.39,1,1
171,301,200,1006,吸奶器,70.79,2,35.6,14.98,0,1
171,302,205,1001,吸奶器,71.73,1,36.07,15.18,0,1
172,303,202,1007,吸奶器,83.41,1,106.45,35.33,1,0
173,304,200,1010,温奶器,99.85,2,41.08,13.52,0,0
174,305,207,1014,储奶袋,39.53,2,7.39,2.63,0,0
174,306,209,1011,温奶器,76.16,2,14.23,5.06,1,0
174,307,208,1004,婴儿消毒柜,107.01,2,19.99,7.12,1,0
175,308,208,1012,吸奶器,20.57,2,182.24,84.47,1,0
176,309,202,1000,婴儿消毒柜,95.91,1,55.43,16.21,0,0
176,310,209,1003,吸奶器,37.71,2,21.79,6.37,0,0
176,311,207,1003,温奶器,92.6,1,53.52,15.65,1,0
177,312,203,1005,哺乳内衣,50.02,2,79.83,34.58,0,0
178,313,201,1012,吸奶器,42.16,2,46.39,16.7,0,0
178,314,203,1005,哺乳内衣,63.64,1,70.02,25.22,0,0
178,315,204,1014,储奶袋,44.22,2,48.66,17.52,0,0
179,316,206,1017,储奶袋,119.91,2,85.63,36.29,0,0
180,317,209,1006,温奶器,97.84,2,157.08,63.6,0,1
181,318,200,1005,吸奶器,118.2,2,54.71,24.01,1,0
181,319,202,1005,吸奶器,117.35,1,54.32,23.83,0,0
182,320,209,1019,储奶袋,32.0,2,211.18,72.3,0,0
183,321,205,1000,吸奶器,90.75,2,210.55,72.77,1,0
184,322,203,1001,温奶器,82.97,2,56.22,22.37,0,0
184,323,200,1004,储奶袋,82.44,1,55.86,22.23,0,0
184,324,200,1000,吸奶器,33.84,2,22.93,9.12,0,0
185,325,203,1012,婴儿消毒柜,20.02,1,107.18,43.46,1,0
186,326,200,1019,婴儿消毒柜,64.2,2,109.76,43.17,0,0
187,327,207,1014,哺乳内衣,32.39,1,207.26,75.56,1,0
188,328,202,1003,婴儿消毒柜,76.07,1,102.2,32.76,0,0
189,329,209,1004,温奶器,29.6,2,9.74,4.82,1,0
189,330,202,1018,婴儿消毒柜,93.05,1,30.6,15.14,0,0
189,331,204,1010,婴儿消毒柜,108.39,2,35.65,17.64,1,0
190,332,204,1015,婴儿消毒柜,44.29,2,8.77,3.56,1,1
190,333,206,1003,温奶器,107.09,1,21.19,8.62,0,1
190,334,207,1017,哺乳内衣,94.34,2,18.67,7.59,0,1
191,335,204,1003,储奶袋,61.61,1,51.41,23.22,1,0
191,336,209,1011,哺乳内衣,43.96,1,36.68,16.57,1,0
191,337,203,1006,吸奶器,53.41,1,44.57,20.13,0,0
192,338,205,1017,温奶器,21.97,2,136.07,60.61,1,0
193,339,202,1003,温奶器,28.8,1,95.88,47.01,0,0
193,340,201,1011,哺乳内衣,35.78,1,119.12,58.4,0,0
194,341,204,1011,婴儿消毒柜,30.0,1,28.75,11.28,0,0
194,342,200,1016,储奶袋,52.08,1,49.92,19.57,0,0
195,343,200,1011,储奶袋,64.75,1,54.01,21.98,1,0
195,344,204,1008,婴儿消毒柜,34.18,2,28.51,11.6,0,0
195,345,207,1005,哺乳内衣,37.52,1,31.3,12.74,0,0
196,346,204,1010,温奶器,103.77,2,82.37,34.2,0,0
196,347,206,1007,储奶袋,113.86,1,90.38,37.52,0,0
196,348,203,1006,哺乳内衣,44.23,1,35.11,14.58,0,0
197,349,208,1014,储奶袋,106.98,1,211.2,78.12,1,0
198,350,200,1014,储奶袋,104.76,1,114.61,47.04,0,0
199,351,206,1010,温奶器,37.45,2,131.01,47.11,0,0
200,352,201,1015,温奶器,117.42,1,96.72,43.13,0,0
201,353,201,1010,哺乳内衣,45.26,1,69.59,29.45,0,0
201,354,200,1011,温奶器,107.68,2,165.57,70.07,0,0
202,355,206,1001,储奶袋,84.26,1,21.87,8.6,1,0
202,356,202,1013,哺乳内衣,59.6,2,15.47,6.08,1,0
202,357,209,1014,储奶袋,72.32,2,18.77,7.38,1,0
203,358,206,1013,哺乳内衣,60.44,2,235.42,95.2,0,1
204,359,205,1004,哺乳内衣,77.87,1,107.26,49.08,0,0
204,360,200,1017,哺乳内衣,53.14,2,73.19,33.49,0,0
205,361,200,1005,储奶袋,26.83,2,17.45,5.67,0,0
205,362,202,1008,哺乳内衣,112.05,2,72.86,23.68,0,0
205,363,201,1007,吸奶器,87.11,2,56.64,18.41,0,0
206,364,200,1017,储奶袋,100.76,2,14.56,6.18,1,1
206,365,204,1009,温奶器,74.93,1,10.83,4.59,1,1
206,366,202,1009,哺乳内衣,81.65,1,11.8,5.01,0,1
207,367,209,1016,婴儿消毒柜,24.98,2,17.52,7.89,0,0
207,368,201,1000,储奶袋,50.18,2,35.19,15.86,0,0
207,369,200,1018,温奶器,116.82,2,81.92,36.91,0,0
208,370,203,1006,吸奶器,43.65,2,119.7,56.54,0,0
209,371,209,1013,哺乳内衣,107.76,1,25.95,8.41,0,0
209,372,200,1018,储奶袋,112.31,2,27.05,8.76,0,0
209,373,202,1001,婴儿消毒柜,51.78,2,12.47,4.04,0,0
210,374,205,1010,哺乳内衣,96.29,2,64.28,31.5,1,0
210,375,201,1002,吸奶器,80.14,2,53.5,26.22,0,0
210,376,209,1000,哺乳内衣,84.85,2,56.64,27.76,1,0
211,377,200,1008,吸奶器,62.33,1,132.37,55.16,0,1
211,378,206,1007,吸奶器,52.4,2,111.28,46.38,0,1
212,379,205,1017,储奶袋,57.68,1,72.46,28.63,1,0
212,380,203,1012,温奶器,64.66,2,81.22,32.09,0,0
213,381,205,1006,吸奶器,86.44,1,187.25,66.72,0,0
214,382,206,1000,婴儿消毒柜,104.67,2,22.79,8.65,0,0
214,383,209,1004,吸奶器,102.31,1,22.27,8.45,1,0
215,384,206,1019,吸奶器,63.38,1,121.89,48.96,0,0
216,385,205,1016,吸奶器,116.54,2,55.6,18.18,0,0
217,386,204,1012,储奶袋,116.95,2,164.82,62.06,1,0
218,387,204,1007,吸奶器,21.26,1,236.47,74.47,1,0
219,388,202,1019,吸奶器,81.69,2,175.59,72.05,1,0
220,389,202,1008,储奶袋,64.29,2,17.2,6.15,0,0
220,390,209,1000,吸奶器,53.1,1,14.21,5.08,0,0
220,391,201,1000,哺乳内衣,57.92,2,15.5,5.54,0,0
221,392,207,1016,吸奶器,47.13,2,108.03,51.5,0,0
222,393,203,1010,婴儿消毒柜,80.51,2,55.62,19.51,1,0
222,394,200,1001,婴儿消毒柜,30.28,2,20.92,7.34,0,0
222,395,208,1008,婴儿消毒柜,107.99,2,74.61,26.17,0,0
223,396,206,1000,哺乳内衣,117.01,1,52.64,19.87,1,0
223,397,200,1006,温奶器,73.51,2,33.07,12.48,1,0
223,398,205,1013,婴儿消毒柜,73.35,2,33.0,12.45,1,0
224,399,204,1014,储奶袋,63.68,2,213.4,77.45,1,0
225,400,200,1000,储奶袋,56.32,2,68.36,31.48,1,1
225,401,205,1008,温奶器,116.07,1,140.87,64.89,0,1
226,402,200,1006,吸奶器,87.16,1,111.6,43.16,1,0
226,403,201,1014,哺乳内衣,41.39,2,53.0,20.49,1,0
227,404,203,1009,吸奶器,53.9,2,60.73,27.68,0,0
227,405,209,1009,储奶袋,45.64,2,51.43,23.43,1,0
228,406,201,1018,哺乳内衣,115.44,1,86.17,33.49,1,0
229,407,205,1011,储奶袋,108.88,2,44.43,18.82,1,0
229,408,203,1004,温奶器,21.72,2,8.86,3.76,1,0
230,409,204,1015,温奶器,61.97,1,53.52,18.28,0,0
230,410,206,1014,储奶袋,63.17,1,54.56,18.63,1,0
231,411,207,1007,婴儿消毒柜,47.26,1,71.31,31.16,0,0
231,412,201,1000,婴儿消毒柜,32.86,2,49.59,21.66,1,0
232,413,202,1000,储奶袋,99.32,1,56.73,27.87,1,1
232,414,207,1004,哺乳内衣,114.54,1,65.42,32.14,0,1
232,415,207,1000,哺乳内衣,98.99,1,56.54,27.78,0,1
233,416,206,1010,吸奶器,42.58,1,51.8,20.5,0,0
233,417,206,1019,储奶袋,101.12,2,123.0,48.7,1,0
234,418,208,1019,婴儿消毒柜,52.65,1,20.85,7.89,1,0
234,419,201,1000,吸奶器,62.06,1,24.57,9.3,1,0
235,420,204,1002,温奶器,76.79,2,116.96,52.5,1,1
236,421,209,1019,哺乳内衣,89.33,1,69.99,34.74,1,0
237,422,201,1009,吸奶器,70.08,2,16.04,7.26,0,1
237,423,207,1016,婴儿消毒柜,95.57,2,21.88,9.9,1,1
237,424,207,1000,储奶袋,116.07,1,26.57,12.03,1,1
238,425,208,1006,温奶器,78.55,2,109.68,37.53,0,0
238,426,201,1015,温奶器,73.29,1,102.33,35.01,0,0
239,427,201,1003,婴儿消毒柜,38.69,2,12.22,5.53,0,1
239,428,206,1004,婴儿消毒柜,85.49,1,27.0,12.21,0,1
240,429,201,1016,哺乳内衣,20.13,2,25.96,11.58,0,0
240,430,200,1017,温奶器,74.65,1,96.26,42.92,0,0
241,431,207,1005,吸奶器,64.23,2,67.0,23.72,0,0
242,432,209,1010,储奶袋,26.3,1,223.45,78.22,0,0
243,433,203,1015,婴儿消毒柜,53.17,2,152.55,58.71,0,0
244,434,201,1011,储奶袋,71.1,1,80.9,34.33,0,0
245,435,209,1000,婴儿消毒柜,24.25,2,140.53,72.63,0,0
246,436,203,1014,婴儿消毒柜,101.69,2,92.99,43.04,0,1
246,437,203,1000,储奶袋,107.11,1,97.94,45.33,0,1
247,438,207,1002,储奶袋,41.77,1,240.79,96.01,0,0
248,439,208,1017,吸奶器,88.15,2,36.79,14.98,0,0
248,440,205,1007,储奶袋,58.8,2,24.54,9.99,0,0
248,441,203,1019,哺乳内衣,41.15,1,17.17,6.99,0,0
249,442,208,1004,储奶袋,100.44,2,150.28,54.57,1,0
249,443,201,1019,储奶袋,49.91,1,74.68,27.12,0,0
250,444,206,1011,温奶器,85.49,2,96.32,34.12,1,0
250,445,205,1012,哺乳内衣,60.32,1,67.96,24.07,1,0
250,446,208,1006,哺乳内衣,63.26,1,71.27,25.25,0,0
251,447,206,1003,吸奶器,25.45,1,231.61,93.32,0,0
252,448,204,1003,温奶器,79.17,1,69.99,21.99,1,0
252,449,204,1014,吸奶器,39.19,1,34.64,10.89,0,0
252,450,203,1012,温奶器,73.71,1,65.16,20.47,0,0
253,451,206,1004,婴儿消毒柜,41.77,2,168.56,80.55,0,1
254,452,204,1012,婴儿消毒柜,93.36,2,118.71,48.89,0,1
255,453,203,1014,储奶袋,73.1,1,195.53,91.83,0,0
256,454,202,1001,温奶器,61.12,1,146.88,64.38,1,0
257,455,203,1004,吸奶器,78.15,2,94.21,27.88,1,1
257,456,200,1007,哺乳内衣,70.37,1,84.83,25.1,0,1
258,457,207,1018,储奶袋,30.11,1,124.26,59.65,0,0
259,458,203,1002,哺乳内衣,46.36,2,190.93,65.08,1,0
260,459,207,1012,哺乳内衣,43.37,1,211.38,95.92,1,1
261,460,209,1017,储奶袋,69.52,1,62.22,27.77,1,0
262,461,206,1000,哺乳内衣,67.59,2,213.24,100.69,0,0
263,462,209,1008,哺乳内衣,80.36,1,93.93,39.92,1,0
263,463,205,1019,哺乳内衣,47.0,2,54.94,23.35,0,0
264,464,208,1009,吸奶器,84.92,2,103.54,38.32,1,0
264,465,204,1006,吸奶器,92.1,2,112.29,41.57,1,0
265,466,203,1009,婴儿消毒柜,44.03,1,23.94,12.14,0,0
265,467,204,1008,温奶器,93.82,2,51.0,25.88,0,0
265,468,203,1003,哺乳内衣,91.88,2,49.95,25.34,0,0
266,469,207,1006,温奶器,94.64,2,113.39,38.53,1,1
267,470,200,1012,温奶器,36.56,2,231.31,111.14,0,0
268,471,207,1011,吸奶器,24.77,1,17.84,7.81,0,0
268,472,201,1002,婴儿消毒柜,93.6,1,67.42,29.53,0,0
269,473,203,1001,哺乳内衣,91.89,1,88.78,37.4,1,0
269,474,205,1019,温奶器,106.23,1,102.63,43.23,0,0
269,475,200,1001,吸奶器,25.17,2,24.32,10.24,1,0
270,476,202,1005,温奶器,36.7,2,136.48,49.86,1,0
271,477,206,1014,温奶器,45.24,1,38.37,11.61,1,0
271,478,205,1013,婴儿消毒柜,91.65,2,77.73,23.52,1,0
271,479,205,1008,储奶袋,31.84,1,27.0,8.17,0,0
272,480,207,1018,哺乳内衣,68.82,1,40.08,15.81,1,0
272,481,200,1009,储奶袋,99.2,1,57.78,22.78,0,0
273,482,205,1014,储奶袋,63.66,1,37.02,16.69,0,0
273,483,200,1018,温奶器,94.38,1,54.88,24.74,0,0
273,484,208,1008,温奶器,110.37,2,64.18,28.93,0,0
274,485,202,1002,储奶袋,102.85,2,40.83,16.11,0,0
274,486,207,1010,哺乳内衣,75.96,1,30.15,11.9,0,0
274,487,202,1001,婴儿消毒柜,77.01,1,30.57,12.07,0,0
275,488,204,1010,哺乳内衣,86.64,2,15.33,6.63,0,0
275,489,200,1016,吸奶器,74.52,2,13.19,5.7,0,0
275,490,206,1005,婴儿消毒柜,57.19,1,10.12,4.37,1,0
276,491,203,1002,温奶器,85.67,1,89.84,37.71,1,0
277,492,209,1007,储奶袋,52.54,1,31.4,10.93,1,0
278,493,204,1019,哺乳内衣,82.76,1,245.24,110.65,0,0
279,494,201,1010,吸奶器,81.13,1,242.46,120.95,1,0
280,495,201,1017,储奶袋,112.44,1,90.02,39.46,0,0
280,496,207,1014,温奶器,33.62,2,26.91,11.8,0,0
281,497,200,1018,哺乳内衣,65.49,2,190.24,76.7,0,0
282,498,200,1005,温奶器,80.07,1,106.08,47.87,0,1
283,499,202,1000,温奶器,68.11,1,177.64,78.26,0,0
284,500,208,1000,吸奶器,89.63,1,117.71,51.62,1,0
284,501,205,1005,哺乳内衣,68.13,2,89.48,39.24,1,0
285,502,201,1003,吸奶器,70.72,1,238.29,107.95,0,0
286,503,203,1016,哺乳内衣,61.41,2,118.05,35.89,0,0
287,504,200,1013,婴儿消毒柜,105.45,1,202.33,85.51,0,1
288,505,209,1017,婴儿消毒柜,57.55,1,88.5,32.47,0,0
289,506,202,1012,婴儿消毒柜,75.66,2,247.87,117.24,1,0
290,507,202,1009,吸奶器,77.16,1,14.27,6.35,1,0
290,508,202,1015,吸奶器,115.68,1,21.4,9.51,1,0
291,509,200,1014,婴儿消毒柜,32.67,1,82.58,30.04,0,1
291,510,205,1014,哺乳内衣,31.73,1,80.2,29.18,0,1
292,511,207,1018,哺乳内衣,72.14,2,77.3,34.87,0,0
292,512,204,1002,哺乳内衣,91.27,1,97.79,44.11,0,0
293,513,209,1011,哺乳内衣,63.5,1,181.37,68.51,1,1
294,514,201,1017,婴儿消毒柜,70.16,2,56.49,15.29,0,0
295,515,201,1016,储奶袋,46.83,1,236.48,100.27,0,0
296,516,207,1018,吸奶器,85.99,2,69.86,31.0,0,0
297,517,201,1019,储奶袋,107.19,1,84.45,32.42,1,0
297,518,209,1004,储奶袋,104.78,2,82.56,31.7,0,0
298,519,208,1009,吸奶器,78.2,2,78.99,30.15,1,0
299,520,208,1009,储奶袋,96.47,2,97.59,44.68,0,0
300,521,202,1010,温奶器,107.09,2,150.22,55.17,1,0
301,522,201,1011,婴儿消毒柜,60.04,2,121.78,50.39,0,1
302,523,203,1016,吸奶器,108.15,1,42.26,16.78,0,0
302,524,201,1004,婴儿消毒柜,36.99,1,14.46,5.74,1,0
302,525,208,1014,婴儿消毒柜,21.83,2,8.53,3.39,0,0
303,526,208,1018,温奶器,89.55,1,67.61,29.29,1,0
304,527,203,1005,温奶器,51.19,1,121.99,52.37,0,0
305,528,207,1016,储奶袋,76.97,2,129.42,49.29,1,0
305,529,204,1007,温奶器,39.95,2,67.18,25.59,0,0
306,530,202,1013,温奶器,108.34,1,227.55,104.82,0,0
307,531,204,1012,吸奶器,83.27,2,36.79,17.72,0,0
307,532,201,1018,婴儿消毒柜,26.53,1,11.72,5.64,1,0
308,533,205,1019,储奶袋,20.61,1,116.48,44.14,0,0
309,534,209,1013,哺乳内衣,103.23,2,22.6,8.66,0,1
309,535,203,1000,储奶袋,35.53,2,7.78,2.98,1,1
309,536,209,1008,储奶袋,98.97,2,21.67,8.3,0,1
310,537,209,1015,哺乳内衣,116.56,2,17.73,6.1,1,0
310,538,208,1014,温奶器,104.66,2,15.92,5.47,0,0
311,539,208,1013,哺乳内衣,116.02,2,175.58,75.94,0,0
312,540,209,1017,哺乳内衣,76.0,2,162.54,67.33,0,0
313,541,201,1001,吸奶器,87.97,1,41.3,15.06,0,0
313,542,205,1006,吸奶器,52.32,1,24.56,8.95,1,0
314,543,203,1017,吸奶器,74.72,1,81.44,32.02,1,0
315,544,207,1007,温奶器,111.18,1,19.87,8.57,0,1
315,545,201,1005,储奶袋,85.87,1,15.35,6.62,1,1
316,546,207,1002,储奶袋,57.12,2,82.47,38.56,0,0
316,547,206,1003,温奶器,47.57,2,68.68,32.12,0,0
316,548,203,1008,储奶袋,43.31,1,62.53,29.24,1,0
317,549,207,1016,吸奶器,108.26,2,136.1,52.64,0,0
317,550,203,1014,储奶袋,47.04,1,59.14,22.87,1,0
317,551,203,1006,婴儿消毒柜,39.13,2,49.19,19.03,0,0
318,552,202,1017,温奶器,95.81,2,59.8,22.62,0,0
319,553,203,1012,哺乳内衣,30.63,1,44.2,14.68,0,0
319,554,201,1008,温奶器,25.45,2,36.72,12.19,0,0
320,555,203,1017,储奶袋,102.42,1,221.05,93.07,1,0
321,556,209,1000,哺乳内衣,100.22,1,233.82,94.14,0,0
322,557,209,1002,吸奶器,78.18,1,122.32,54.78,0,1
323,558,203,1009,哺乳内衣,113.24,1,41.14,16.8,0,0
324,559,208,1014,吸奶器,56.18,2,15.19,5.02,0,1
324,560,201,1011,温奶器,86.83,2,23.48,7.76,0,1
325,561,201,1004,吸奶器,119.51,2,100.6,39.95,0,0
325,562,202,1010,温奶器,66.13,1,55.67,22.1,0,0
326,563,203,1001,储奶袋,81.07,1,54.69,21.95,1,0
326,564,207,1014,哺乳内衣,24.52,1,16.54,6.64,0,0
326,565,205,1009,储奶袋,67.02,2,45.21,18.14,0,0
327,566,203,1015,哺乳内衣,29.91,1,6.36,2.23,1,0
327,567,209,1001,婴儿消毒柜,78.83,2,16.77,5.89,0,0
327,568,202,1004,哺乳内衣,61.92,1,13.17,4.63,1,0
328,569,205,1008,吸奶器,106.8,1,101.72,43.09,0,0
328,570,205,1016,哺乳内衣,59.43,2,56.6,23.98,1,0
329,571,208,1005,婴儿消毒柜,102.15,1,15.58,6.26,1,1
329,572,203,1014,储奶袋,35.31,1,5.39,2.16,0,1
329,573,206,1016,婴儿消毒柜,75.55,1,11.52,4.63,0,1
330,574,206,1018,婴儿消毒柜,41.98,1,40.31,17.78,0,0
330,575,203,1008,吸奶器,83.16,2,79.85,35.21,0,0
330,576,201,1019,吸奶器,86.51,2,83.06,36.63,1,0
331,577,204,1007,储奶袋,98.39,2,97.42,30.18,0,0
332,578,200,1003,哺乳内衣,45.05,2,8.98,4.1,0,0
332,579,205,1001,储奶袋,102.74,1,20.48,9.34,0,0
332,580,201,1007,吸奶器,47.19,2,9.41,4.29,1,0
333,581,200,1008,温奶器,30.03,2,28.33,6.2,0,0
333,582,201,1007,温奶器,87.42,2,82.47,18.05,1,0
333,583,200,1006,婴儿消毒柜,51.56,1,48.64,10.65,0,0
334,584,201,1005,婴儿消毒柜,103.6,1,42.45,14.31,0,0
334,585,207,1019,吸奶器,94.68,1,38.79,13.07,0,0
334,586,201,1003,哺乳内衣,88.48,1,36.25,12.22,1,0
335,587,201,1008,储奶袋,105.02,1,180.05,51.53,0,0
335,588,203,1012,温奶器,37.44,1,64.19,18.37,0,0
336,589,203,1004,婴儿消毒柜,75.75,2,66.52,25.16,1,0
336,590,207,1014,哺乳内衣,94.75,2,83.2,31.46,0,0
