order_id,line_item_id,spu_id,sku_id,category_l3,unit_price,item_qty,gmv_line,gross_margin_amt_line,is_promo,is_bundle
337,591,206,1013,储奶袋,85.23,2,48.85,20.45,1,1
337,592,206,1015,储奶袋,29.28,1,16.78,7.03,1,1
337,593,205,1016,温奶器,43.46,2,24.91,10.43,1,1
338,594,201,1010,婴儿消毒柜,34.1,2,60.95,19.44,0,0
338,595,204,1003,吸奶器,70.01,2,125.13,39.9,0,0
339,596,206,1012,储奶袋,76.64,1,89.73,40.86,0,0
340,597,208,1003,储奶袋,25.06,1,33.63,11.95,0,0
340,598,202,1017,温奶器,51.12,2,68.61,24.37,0,0
340,599,200,1012,温奶器,94.39,2,126.69,45.01,1,0
341,600,209,1005,温奶器,44.77,1,112.44,52.26,0,1
342,601,208,1007,婴儿消毒柜,76.54,1,150.97,74.37,0,0
343,602,200,1015,婴儿消毒柜,70.17,2,31.3,11.29,0,0
343,603,204,1019,吸奶器,22.03,1,9.83,3.54,1,0
344,604,206,1017,哺乳内衣,49.73,1,123.75,57.52,0,0
345,605,201,1001,婴儿消毒柜,51.83,1,213.12,81.52,1,0
346,606,205,1007,温奶器,78.85,2,112.98,58.36,0,0
346,607,208,1017,吸奶器,65.79,1,94.26,48.69,1,0
347,608,201,1005,温奶器,114.05,1,34.82,11.24,0,0
347,609,201,1009,储奶袋,63.14,2,19.28,6.22,0,0
347,610,203,1015,储奶袋,82.69,1,25.25,8.15,1,0
348,611,206,1006,吸奶器,113.8,2,41.71,17.39,0,1
348,612,209,1016,储奶袋,57.09,1,20.93,8.72,0,1
348,613,203,1003,吸奶器,46.66,1,17.1,7.13,1,1
349,614,200,1006,婴儿消毒柜,55.45,2,209.81,96.24,0,0
350,615,203,1004,吸奶器,34.08,2,78.6,31.27,0,0
350,616,208,1004,储奶袋,67.68,1,156.09,62.1,1,0
351,617,201,1003,哺乳内衣,106.98,1,50.98,21.72,1,0
352,618,209,1014,吸奶器,76.02,2,72.74,23.76,1,0
352,619,207,1013,吸奶器,58.8,2,56.27,18.38,1,0
353,620,208,1012,哺乳内衣,92.95,1,49.76,16.51,1,0
353,621,205,1007,温奶器,101.78,1,54.48,18.07,1,0
354,622,206,1006,哺乳内衣,37.2,1,221.55,62.99,0,1
355,623,206,1010,婴儿消毒柜,49.2,2,17.63,8.33,1,0
355,624,204,1002,温奶器,85.78,1,30.75,14.53,0,0
356,625,203,1001,婴儿消毒柜,72.71,1,39.75,15.17,0,1
356,626,208,1006,储奶袋,67.13,1,36.7,14.0,0,1
357,627,205,1001,哺乳内衣,99.34,1,98.39,42.42,0,0
357,628,201,1005,哺乳内衣,98.09,2,97.15,41.88,0,0
358,629,202,1018,吸奶器,105.61,1,18.04,7.28,1,0
358,630,208,1006,吸奶器,23.38,1,3.99,1.61,1,0
358,631,201,1007,温奶器,112.73,1,19.25,7.77,0,0
359,632,208,1007,哺乳内衣,25.6,2,23.04,9.16,0,0
359,633,201,1001,哺乳内衣,88.73,1,79.84,31.76,0,0
359,634,201,1003,哺乳内衣,39.43,2,35.48,14.11,1,0
360,635,208,1001,哺乳内衣,116.63,2,127.26,51.68,0,1
361,636,202,1009,储奶袋,87.09,1,52.31,23.98,1,0
361,637,209,1003,哺乳内衣,25.96,1,15.59,7.15,0,0
361,638,208,1003,吸奶器,59.37,2,35.66,16.35,1,0
362,639,204,1016,储奶袋,59.04,1,81.69,30.95,1,0
362,640,201,1005,储奶袋,25.38,1,35.12,13.3,1,0
363,641,209,1010,婴儿消毒柜,78.26,1,75.43,32.3,1,0
363,642,202,1001,温奶器,73.83,2,71.16,30.47,1,0
364,643,208,1004,婴儿消毒柜,95.9,2,41.45,16.76,0,1
364,644,209,1019,吸奶器,55.64,2,24.05,9.72,0,1
365,645,206,1006,吸奶器,42.68,2,86.16,34.68,0,0
365,646,205,1010,婴儿消毒柜,34.52,1,69.68,28.05,1,0
366,647,206,1011,哺乳内衣,29.97,2,26.1,12.33,1,1
366,648,203,1014,储奶袋,97.39,2,84.82,40.07,0,1
366,649,200,1019,储奶袋,110.56,2,96.28,45.49,0,1
367,650,205,1011,哺乳内衣,62.2,2,197.24,80.11,0,0
368,651,208,1019,哺乳内衣,80.6,1,63.86,30.89,0,0
369,652,205,1000,吸奶器,110.89,1,24.72,10.98,0,0
369,653,204,1002,储奶袋,50.92,1,11.35,5.04,0,0
369,654,202,1017,温奶器,119.98,1,26.75,11.87,1,0
370,655,204,1019,吸奶器,34.09,2,89.0,34.65,1,1
371,656,209,1006,储奶袋,80.93,2,85.88,29.32,1,0
371,657,207,1008,哺乳内衣,22.2,1,23.56,8.04,1,0
372,658,209,1010,储奶袋,42.19,1,119.86,58.89,0,0
373,659,205,1015,哺乳内衣,58.13,2,179.53,71.65,1,0
374,660,202,1001,吸奶器,88.18,2,22.81,8.37,0,0
374,661,204,1009,吸奶器,76.0,1,19.66,7.22,0,0
375,662,209,1015,哺乳内衣,105.28,1,37.63,17.1,0,0
376,663,203,1013,储奶袋,67.12,1,116.22,30.83,0,0
377,664,209,1008,温奶器,94.46,1,183.38,69.89,0,0
378,665,208,1002,吸奶器,99.82,2,28.02,10.87,0,0
378,666,209,1012,吸奶器,108.53,2,30.47,11.82,1,0
378,667,201,1018,储奶袋,50.13,2,14.07,5.46,0,0
379,668,207,1014,吸奶器,64.85,1,171.13,75.38,1,0
380,669,209,1001,哺乳内衣,69.59,2,62.6,22.32,0,0
380,670,204,1014,婴儿消毒柜,27.3,2,24.56,8.75,1,0
381,671,205,1007,储奶袋,75.98,1,112.25,50.3,1,0
381,672,207,1015,哺乳内衣,35.13,2,51.9,23.25,0,0
381,673,208,1000,哺乳内衣,41.15,2,60.79,27.24,0,0
382,674,201,1016,温奶器,42.17,2,66.98,24.37,0,0
382,675,204,1013,温奶器,100.77,2,160.07,58.22,1,0
383,676,207,1013,哺乳内衣,45.02,1,95.4,39.45,1,0
384,677,205,1003,哺乳内衣,102.79,2,80.6,39.1,0,1
385,678,201,1004,温奶器,85.38,2,47.17,16.75,1,0
385,679,205,1019,婴儿消毒柜,87.84,2,48.53,17.23,0,0
385,680,201,1001,储奶袋,44.89,1,24.8,8.81,0,0
386,681,201,1000,哺乳内衣,38.39,1,20.38,7.2,1,0
386,682,200,1008,储奶袋,117.77,2,62.54,22.07,0,0
387,683,204,1007,温奶器,90.8,1,177.92,43.28,0,0
388,684,209,1002,婴儿消毒柜,44.03,1,65.15,26.78,1,0
388,685,200,1007,婴儿消毒柜,99.07,2,146.58,60.25,1,0
389,686,205,1009,储奶袋,48.1,2,178.08,73.29,0,0
390,687,206,1004,哺乳内衣,94.16,1,211.36,92.01,0,0
391,688,208,1019,吸奶器,96.22,2,38.03,14.0,1,0
391,689,201,1019,储奶袋,100.85,1,39.86,14.67,1,0
391,690,205,1014,婴儿消毒柜,99.82,2,39.45,14.52,1,0
392,691,204,1015,哺乳内衣,72.79,2,64.39,27.77,1,0
393,692,202,1001,哺乳内衣,37.44,2,192.35,69.27,0,0
394,693,209,1003,储奶袋,38.28,2,109.3,56.71,0,0
395,694,203,1008,婴儿消毒柜,117.37,2,137.53,61.24,0,0
395,695,207,1001,婴儿消毒柜,34.26,1,40.15,17.87,0,0
396,696,206,1003,吸奶器,71.7,1,89.54,43.14,1,0
397,697,200,1009,哺乳内衣,103.15,1,47.87,18.05,0,1
398,698,202,1014,吸奶器,57.81,1,68.42,30.45,0,0
398,699,204,1007,温奶器,33.55,1,39.71,17.67,0,0
398,700,206,1004,哺乳内衣,118.5,1,140.25,62.42,1,0
399,701,208,1000,婴儿消毒柜,27.23,1,64.36,27.28,0,0
400,702,203,1018,哺乳内衣,95.3,1,247.45,112.36,0,0
401,703,206,1007,温奶器,70.04,2,111.17,43.26,0,0
401,704,205,1007,温奶器,84.32,2,133.83,52.07,0,0
402,705,204,1019,吸奶器,110.72,1,204.64,55.96,1,0
403,706,205,1002,婴儿消毒柜,33.94,2,175.07,82.56,1,0
404,707,207,1004,储奶袋,111.9,2,63.82,23.32,0,0
404,708,208,1009,婴儿消毒柜,88.28,2,50.35,18.4,0,0
404,709,208,1015,婴儿消毒柜,75.29,1,42.94,15.69,0,0
405,710,209,1017,吸奶器,45.49,1,38.21,17.41,0,0
405,711,207,1007,哺乳内衣,112.18,2,94.23,42.93,1,0
405,712,201,1018,吸奶器,104.87,2,88.09,40.14,0,0
406,713,203,1016,哺乳内衣,72.47,2,93.68,41.25,1,0
407,714,204,1015,哺乳内衣,54.34,1,92.31,37.2,0,0
407,715,209,1005,温奶器,23.89,1,40.58,16.36,0,0
408,716,205,1013,储奶袋,85.03,1,61.59,24.72,0,0
408,717,205,1008,储奶袋,38.35,1,27.78,11.15,1,0
408,718,203,1015,吸奶器,106.16,1,76.9,30.86,0,0
409,719,200,1012,温奶器,94.29,1,55.63,21.3,0,0
409,720,207,1017,婴儿消毒柜,109.87,1,64.83,24.82,1,0
410,721,200,1007,吸奶器,111.72,1,59.8,25.93,0,0
410,722,204,1009,哺乳内衣,77.74,1,41.61,18.04,1,0
410,723,203,1011,吸奶器,42.28,1,22.63,9.81,1,0
411,724,204,1004,储奶袋,40.43,1,22.41,10.9,0,0
411,725,203,1017,吸奶器,85.06,2,47.16,22.93,0,0
411,726,200,1010,储奶袋,59.68,1,33.09,16.09,0,0
412,727,201,1006,哺乳内衣,104.16,2,154.13,70.8,0,0
413,728,202,1005,哺乳内衣,46.76,1,217.13,82.24,1,0
414,729,203,1004,储奶袋,69.79,2,34.67,12.16,0,0
414,730,205,1002,哺乳内衣,79.85,2,39.67,13.91,1,0
415,731,205,1012,吸奶器,99.99,2,119.43,44.06,1,0
415,732,209,1000,温奶器,97.25,2,116.15,42.85,0,0
416,733,206,1001,温奶器,37.68,1,51.93,20.86,0,0
416,734,209,1009,吸奶器,66.35,2,91.43,36.73,0,0
416,735,202,1004,吸奶器,27.75,2,38.24,15.36,0,0
417,736,205,1008,婴儿消毒柜,106.33,2,211.12,80.19,0,0
418,737,200,1009,温奶器,75.19,2,152.36,63.34,0,0
419,738,202,1014,婴儿消毒柜,27.79,2,64.94,20.72,1,0
419,739,204,1014,吸奶器,58.44,1,136.55,43.58,0,0
420,740,205,1004,温奶器,102.25,1,33.56,12.51,0,0
421,741,206,1017,婴儿消毒柜,71.43,2,210.04,93.36,0,0
422,742,201,1010,吸奶器,64.58,1,38.83,16.09,0,0
423,743,201,1014,温奶器,20.02,1,225.78,69.91,1,0
424,744,202,1019,哺乳内衣,83.03,2,248.23,64.25,0,0
425,745,202,1009,婴儿消毒柜,65.49,1,24.85,8.72,0,0
425,746,200,1000,温奶器,115.66,2,43.89,15.4,0,0
425,747,206,1015,婴儿消毒柜,68.4,1,25.95,9.11,0,0
426,748,208,1001,温奶器,93.51,2,76.27,28.23,0,0
427,749,202,1003,温奶器,48.94,2,87.36,35.83,1,0
427,750,204,1010,婴儿消毒柜,62.2,2,111.02,45.54,0,0
428,751,200,1018,温奶器,55.15,1,85.67,38.24,0,0
429,752,201,1000,哺乳内衣,32.59,1,72.95,30.71,1,0
429,753,203,1003,储奶袋,65.88,1,147.47,62.09,1,0
430,754,200,1016,吸奶器,66.72,2,20.02,7.76,0,0
430,755,205,1015,婴儿消毒柜,108.68,2,32.61,12.65,1,0
431,756,204,1008,哺乳内衣,72.08,2,30.01,11.62,1,0
431,757,204,1014,储奶袋,66.54,2,27.7,10.72,1,0
432,758,202,1008,婴儿消毒柜,52.01,1,245.41,115.22,1,0
433,759,201,1009,哺乳内衣,90.02,2,67.76,28.04,0,0
433,760,201,1018,吸奶器,109.74,2,82.6,34.18,0,0
433,761,208,1009,温奶器,37.04,1,27.88,11.54,0,0
434,762,206,1005,哺乳内衣,117.66,2,83.97,36.18,1,0
434,763,208,1006,吸奶器,119.56,2,85.33,36.77,0,0
434,764,205,1009,婴儿消毒柜,65.89,1,47.02,20.26,1,0
435,765,203,1016,哺乳内衣,32.86,2,101.35,32.92,0,0
436,766,202,1010,哺乳内衣,84.49,2,178.83,79.65,1,0
437,767,207,1014,吸奶器,77.31,2,101.05,47.69,1,0
437,768,209,1013,婴儿消毒柜,45.66,1,59.68,28.16,1,0
438,769,208,1017,哺乳内衣,24.63,1,162.69,59.9,1,0
439,770,205,1013,哺乳内衣,35.65,1,41.63,16.53,1,0
439,771,207,1016,温奶器,118.64,1,138.53,55.01,1,0
440,772,206,1018,哺乳内衣,88.98,1,99.17,51.67,0,1
440,773,205,1008,哺乳内衣,51.51,2,57.41,29.91,1,1
441,774,202,1009,婴儿消毒柜,47.19,2,124.39,46.71,1,0
442,775,206,1003,婴儿消毒柜,105.13,2,40.03,15.81,0,0
442,776,207,1006,婴儿消毒柜,24.02,1,9.15,3.61,0,0
442,777,209,1011,储奶袋,109.06,2,41.53,16.4,0,0
443,778,207,1011,婴儿消毒柜,99.96,2,86.56,25.42,0,0
443,779,208,1006,哺乳内衣,74.08,1,64.15,18.84,1,0
443,780,206,1010,哺乳内衣,55.86,1,48.37,14.2,0,0
444,781,205,1012,温奶器,102.13,1,79.78,30.72,0,0
445,782,206,1013,哺乳内衣,73.83,1,182.32,74.0,1,0
446,783,200,1003,婴儿消毒柜,83.65,1,81.33,32.24,0,1
447,784,201,1001,哺乳内衣,26.97,1,88.63,32.35,1,0
447,785,208,1011,哺乳内衣,24.02,1,78.94,28.82,0,0
448,786,200,1013,哺乳内衣,42.51,1,123.69,56.33,0,0
448,787,200,1017,储奶袋,24.29,1,70.67,32.18,1,0
449,788,201,1015,储奶袋,67.58,1,33.97,14.0,1,0
449,789,207,1009,吸奶器,87.85,1,44.15,18.19,0,0
450,790,201,1007,哺乳内衣,89.04,1,43.19,17.12,0,0
451,791,209,1009,温奶器,34.83,2,58.81,21.48,1,0
452,792,203,1006,哺乳内衣,106.38,1,163.32,81.28,0,0
453,793,206,1017,温奶器,94.05,1,173.14,60.74,0,0
453,794,202,1005,吸奶器,23.76,2,43.74,15.35,0,0
454,795,203,1015,哺乳内衣,114.51,1,25.83,11.89,1,0
454,796,209,1019,储奶袋,62.35,1,14.07,6.48,1,0
455,797,201,1006,哺乳内衣,25.56,2,27.83,13.28,0,0
455,798,204,1017,婴儿消毒柜,64.37,1,70.09,33.44,1,0
455,799,208,1010,吸奶器,85.96,2,93.59,44.65,1,0
456,800,208,1018,哺乳内衣,97.52,1,105.09,42.61,1,0
457,801,204,1010,温奶器,72.32,2,71.01,29.09,0,0
457,802,201,1018,哺乳内衣,65.46,1,64.27,26.33,0,0
458,803,202,1007,温奶器,34.91,2,234.35,83.82,0,1
459,804,208,1016,吸奶器,93.56,2,36.89,18.36,0,0
459,805,206,1006,婴儿消毒柜,70.41,1,27.76,13.82,0,0
459,806,207,1012,婴儿消毒柜,97.34,2,38.38,19.1,1,0
460,807,200,1016,储奶袋,98.91,2,132.37,44.16,0,0
461,808,201,1007,吸奶器,27.87,2,33.01,14.72,0,0
462,809,208,1019,温奶器,42.48,2,9.49,4.37,0,0
462,810,208,1012,储奶袋,102.77,1,22.97,10.57,0,0
462,811,208,1013,温奶器,69.29,2,15.49,7.12,0,0
463,812,202,1005,婴儿消毒柜,38.44,2,86.89,33.49,1,0
464,813,206,1011,哺乳内衣,82.85,1,21.08,8.4,0,0
464,814,202,1010,储奶袋,59.16,2,15.05,6.0,0,0
465,815,203,1009,温奶器,47.38,1,168.9,78.03,1,0
466,816,202,1013,吸奶器,36.95,2,31.92,11.99,0,0
466,817,204,1019,储奶袋,80.21,2,69.3,26.03,1,0
466,818,205,1007,储奶袋,26.15,2,22.59,8.48,0,0
467,819,204,1004,温奶器,110.6,1,101.99,39.95,0,0
467,820,208,1018,哺乳内衣,24.96,2,23.02,9.02,1,0
467,821,209,1002,储奶袋,27.75,2,25.59,10.02,1,0
468,822,204,1016,储奶袋,57.96,1,68.42,22.84,0,0
469,823,204,1010,吸奶器,23.99,1,10.25,4.86,0,0
469,824,204,1007,温奶器,107.0,2,45.73,21.7,0,0
469,825,201,1018,哺乳内衣,91.57,1,39.13,18.57,1,0
470,826,203,1015,储奶袋,110.22,1,176.04,75.75,0,0
471,827,208,1007,吸奶器,108.53,1,82.53,33.54,0,0
471,828,200,1010,吸奶器,104.3,2,79.31,32.23,0,0
471,829,201,1019,储奶袋,105.89,2,80.52,32.73,0,0
472,830,207,1004,婴儿消毒柜,21.25,2,4.97,2.32,1,0
472,831,205,1008,温奶器,62.68,2,14.65,6.85,0,0
472,832,205,1010,哺乳内衣,91.86,1,21.47,10.04,1,0
473,833,200,1010,温奶器,78.81,1,135.15,46.43,0,0
473,834,204,1008,温奶器,52.91,2,90.73,31.17,0,0
474,835,205,1001,哺乳内衣,72.49,2,156.91,57.33,1,0
475,836,203,1000,储奶袋,96.08,1,55.09,19.69,1,0
475,837,209,1017,婴儿消毒柜,69.86,2,40.05,14.31,0,0
475,838,207,1009,储奶袋,102.77,2,58.92,21.06,0,0
476,839,202,1006,吸奶器,97.13,2,84.79,35.4,0,0
476,840,203,1005,婴儿消毒柜,63.32,1,55.27,23.07,1,0
477,841,201,1017,温奶器,40.27,2,45.27,13.77,0,0
478,842,204,1003,吸奶器,24.56,2,10.36,4.95,0,0
478,843,205,1017,吸奶器,93.39,1,39.41,18.81,1,0
479,844,202,1014,婴儿消毒柜,113.6,1,68.76,34.97,0,0
479,845,207,1007,哺乳内衣,50.23,1,30.4,15.46,0,0
479,846,200,1015,储奶袋,104.13,2,63.03,32.05,1,0
480,847,209,1011,温奶器,97.76,2,105.01,36.33,0,1
481,848,202,1001,吸奶器,25.66,1,27.81,9.46,0,0
481,849,207,1016,吸奶器,107.93,2,116.99,39.77,1,0
481,850,207,1012,温奶器,80.26,2,87.0,29.57,0,0
482,851,201,1013,哺乳内衣,44.52,1,25.28,8.67,0,0
482,852,209,1001,哺乳内衣,81.79,2,46.44,15.93,1,0
482,853,204,1004,储奶袋,84.06,2,47.73,16.37,0,0
483,854,208,1011,温奶器,103.61,2,27.99,10.88,0,0
483,855,207,1011,储奶袋,50.23,1,13.57,5.28,0,0
483,856,206,1005,储奶袋,73.85,1,19.95,7.76,0,0
484,857,202,1001,储奶袋,107.57,2,93.42,35.23,0,0
484,858,200,1014,储奶袋,108.04,1,93.82,35.38,0,0
485,859,203,1003,吸奶器,107.25,2,73.33,32.25,0,0
485,860,209,1000,哺乳内衣,31.02,2,21.21,9.33,1,0
486,861,205,1003,哺乳内衣,98.68,1,145.6,52.17,1,0
487,862,202,1006,婴儿消毒柜,85.75,1,183.52,95.74,1,0
488,863,203,1006,储奶袋,112.19,2,134.98,37.98,1,0
488,864,209,1013,吸奶器,77.37,1,93.08,26.19,1,0
489,865,203,1016,哺乳内衣,46.89,1,204.28,65.91,1,0
490,866,207,1009,储奶袋,118.81,1,89.17,29.8,1,0
490,867,201,1004,温奶器,29.57,2,22.19,7.42,0,0
490,868,208,1004,温奶器,89.86,1,67.44,22.54,0,0
491,869,202,1017,温奶器,30.67,1,96.82,38.27,0,0
491,870,201,1006,温奶器,26.2,1,82.7,32.69,0,0
492,871,205,1013,储奶袋,109.11,1,238.1,105.37,1,0
493,872,209,1003,婴儿消毒柜,105.52,1,60.26,23.77,0,0
493,873,206,1018,哺乳内衣,60.98,2,34.82,13.74,0,0
494,874,203,1005,温奶器,80.97,1,8.04,3.16,0,1
494,875,200,1019,温奶器,117.79,1,11.69,4.6,0,1
494,876,201,1013,婴儿消毒柜,105.94,2,10.51,4.13,1,1
495,877,206,1013,吸奶器,93.86,2,89.83,38.79,1,1
496,878,203,1003,温奶器,109.58,1,77.94,30.8,1,1
497,879,208,1007,哺乳内衣,58.55,2,175.6,71.69,1,0
498,880,200,1010,温奶器,50.89,1,92.29,40.84,0,0
498,881,203,1010,婴儿消毒柜,42.53,1,77.13,34.13,0,0
499,882,206,1004,哺乳内衣,114.03,2,160.56,73.11,0,0
500,883,200,1009,温奶器,33.1,2,10.77,5.17,1,0
500,884,203,1013,哺乳内衣,70.12,2,22.8,10.95,1,0
