review_id,platform,product_name,rating,review_text,review_date,sentiment
REV-000000,Amazon,温奶器,1,用户评价内容,2026-01-01 00:00:00.000000000,positive
REV-000001,DTC,温奶器,3,用户评价内容,2026-01-01 02:40:24.030037546,positive
REV-000002,DTC,吸奶器Pro,5,用户评价内容,2026-01-01 05:20:48.060075093,neutral
REV-000003,Amazon,吸奶器Pro,4,用户评价内容,2026-01-01 08:01:12.090112640,positive
REV-000004,DTC,哺乳内衣,2,用户评价内容,2026-01-01 10:41:36.120150187,positive
REV-000005,Amazon,奶瓶套装,3,用户评价内容,2026-01-01 13:22:00.150187734,negative
REV-000006,TikTok,储奶袋100只,2,用户评价内容,2026-01-01 16:02:24.180225281,positive
REV-000007,DTC,哺乳内衣,4,用户评价内容,2026-01-01 18:42:48.210262828,positive
REV-000008,TikTok,储奶袋100只,2,用户评价内容,2026-01-01 21:23:12.240300375,positive
REV-000009,Amazon,吸奶器Pro,1,用户评价内容,2026-01-02 00:03:36.270337922,positive
REV-000010,TikTok,储奶袋100只,3,用户评价内容,2026-01-02 02:44:00.300375469,positive
REV-000011,DTC,温奶器,5,用户评价内容,2026-01-02 05:24:24.330413016,positive
REV-000012,Amazon,哺乳内衣,3,用户评价内容,2026-01-02 08:04:48.360450563,positive
REV-000013,TikTok,吸奶器Pro,2,用户评价内容,2026-01-02 10:45:12.390488110,positive
REV-000014,Amazon,奶瓶套装,1,用户评价内容,2026-01-02 13:25:36.420525657,negative
REV-000015,Amazon,温奶器,5,用户评价内容,2026-01-02 16:06:00.450563204,negative
REV-000016,TikTok,温奶器,4,用户评价内容,2026-01-02 18:46:24.480600750,positive
REV-000017,Amazon,哺乳内衣,1,用户评价内容,2026-01-02 21:26:48.510638297,positive
REV-000018,DTC,吸奶器Pro,1,用户评价内容,2026-01-03 00:07:12.540675844,neutral
REV-000019,Amazon,储奶袋100只,1,用户评价内容,2026-01-03 02:47:36.570713391,negative
REV-000020,Amazon,储奶袋100只,2,用户评价内容,2026-01-03 05:28:00.600750938,negative
REV-000021,Amazon,吸奶器Pro,5,用户评价内容,2026-01-03 08:08:24.630788485,positive
REV-000022,Amazon,吸奶器Pro,1,用户评价内容,2026-01-03 10:48:48.660826032,positive
REV-000023,DTC,储奶袋100只,5,用户评价内容,2026-01-03 13:29:12.690863579,positive
REV-000024,DTC,奶瓶套装,1,用户评价内容,2026-01-03 16:09:36.720901126,neutral
REV-000025,Amazon,储奶袋100只,4,用户评价内容,2026-01-03 18:50:00.750938673,positive
REV-000026,DTC,奶瓶套装,2,用户评价内容,2026-01-03 21:30:24.780976220,positive
REV-000027,Amazon,储奶袋100只,5,用户评价内容,2026-01-04 00:10:48.811013767,positive
REV-000028,DTC,吸奶器Pro,3,用户评价内容,2026-01-04 02:51:12.841051314,positive
REV-000029,TikTok,温奶器,2,用户评价内容,2026-01-04 05:31:36.871088861,neutral
REV-000030,TikTok,奶瓶套装,2,用户评价内容,2026-01-04 08:12:00.901126408,positive
REV-000031,TikTok,储奶袋100只,5,用户评价内容,2026-01-04 10:52:24.931163954,neutral
REV-000032,Amazon,温奶器,3,用户评价内容,2026-01-04 13:32:48.961201501,neutral
REV-000033,Amazon,温奶器,2,用户评价内容,2026-01-04 16:13:12.991239048,neutral
REV-000034,TikTok,温奶器,4,用户评价内容,2026-01-04 18:53:37.021276595,positive
REV-000035,Amazon,吸奶器Pro,3,用户评价内容,2026-01-04 21:34:01.051314142,neutral
REV-000036,TikTok,哺乳内衣,4,用户评价内容,2026-01-05 00:14:25.081351689,neutral
REV-000037,DTC,温奶器,3,用户评价内容,2026-01-05 02:54:49.111389236,positive
REV-000038,Amazon,温奶器,1,用户评价内容,2026-01-05 05:35:13.141426783,positive
REV-000039,TikTok,储奶袋100只,1,用户评价内容,2026-01-05 08:15:37.171464330,neutral
REV-000040,DTC,温奶器,1,用户评价内容,2026-01-05 10:56:01.201501877,positive
REV-000041,TikTok,奶瓶套装,3,用户评价内容,2026-01-05 13:36:25.231539424,positive
REV-000042,DTC,奶瓶套装,3,用户评价内容,2026-01-05 16:16:49.261576971,positive
REV-000043,Amazon,奶瓶套装,4,用户评价内容,2026-01-05 18:57:13.291614518,positive
REV-000044,TikTok,哺乳内衣,5,用户评价内容,2026-01-05 21:37:37.321652065,positive
REV-000045,Amazon,吸奶器Pro,1,用户评价内容,2026-01-06 00:18:01.351689612,neutral
REV-000046,DTC,奶瓶套装,5,用户评价内容,2026-01-06 02:58:25.381727158,positive
REV-000047,DTC,温奶器,5,用户评价内容,2026-01-06 05:38:49.411764705,neutral
REV-000048,TikTok,奶瓶套装,4,用户评价内容,2026-01-06 08:19:13.441802252,positive
REV-000049,TikTok,储奶袋100只,3,用户评价内容,2026-01-06 10:59:37.471839799,positive
REV-000050,DTC,吸奶器Pro,1,用户评价内容,2026-01-06 13:40:01.501877346,positive
REV-000051,TikTok,奶瓶套装,1,用户评价内容,2026-01-06 16:20:25.531914893,neutral
REV-000052,Amazon,哺乳内衣,1,用户评价内容,2026-01-06 19:00:49.561952440,negative
REV-000053,Amazon,奶瓶套装,4,用户评价内容,2026-01-06 21:41:13.591989987,positive
REV-000054,TikTok,温奶器,3,用户评价内容,2026-01-07 00:21:37.622027534,positive
REV-000055,DTC,哺乳内衣,1,用户评价内容,2026-01-07 03:02:01.652065081,positive
REV-000056,DTC,奶瓶套装,1,用户评价内容,2026-01-07 05:42:25.682102628,positive
REV-000057,Amazon,吸奶器Pro,1,用户评价内容,2026-01-07 08:22:49.712140175,neutral
REV-000058,Amazon,奶瓶套装,4,用户评价内容,2026-01-07 11:03:13.742177722,positive
REV-000059,TikTok,吸奶器Pro,4,用户评价内容,2026-01-07 13:43:37.772215269,negative
REV-000060,TikTok,哺乳内衣,4,用户评价内容,2026-01-07 16:24:01.802252816,positive
REV-000061,TikTok,吸奶器Pro,1,用户评价内容,2026-01-07 19:04:25.832290363,positive
REV-000062,DTC,温奶器,1,用户评价内容,2026-01-07 21:44:49.862327909,neutral
REV-000063,DTC,储奶袋100只,1,用户评价内容,2026-01-08 00:25:13.892365456,positive
REV-000064,Amazon,奶瓶套装,4,用户评价内容,2026-01-08 03:05:37.922403003,neutral
REV-000065,Amazon,吸奶器Pro,4,用户评价内容,2026-01-08 05:46:01.952440550,positive
REV-000066,DTC,储奶袋100只,2,用户评价内容,2026-01-08 08:26:25.982478097,neutral
REV-000067,DTC,温奶器,1,用户评价内容,2026-01-08 11:06:50.012515644,positive
REV-000068,Amazon,储奶袋100只,2,用户评价内容,2026-01-08 13:47:14.042553191,positive
REV-000069,DTC,奶瓶套装,5,用户评价内容,2026-01-08 16:27:38.072590738,neutral
REV-000070,DTC,温奶器,1,用户评价内容,2026-01-08 19:08:02.102628285,positive
REV-000071,TikTok,哺乳内衣,4,用户评价内容,2026-01-08 21:48:26.132665832,positive
REV-000072,TikTok,吸奶器Pro,3,用户评价内容,2026-01-09 00:28:50.162703379,neutral
REV-000073,DTC,储奶袋100只,1,用户评价内容,2026-01-09 03:09:14.192740926,positive
REV-000074,DTC,储奶袋100只,5,用户评价内容,2026-01-09 05:49:38.222778473,negative
REV-000075,TikTok,储奶袋100只,3,用户评价内容,2026-01-09 08:30:02.252816020,neutral
REV-000076,TikTok,储奶袋100只,4,用户评价内容,2026-01-09 11:10:26.282853567,neutral
REV-000077,Amazon,奶瓶套装,1,用户评价内容,2026-01-09 13:50:50.312891113,positive
REV-000078,TikTok,储奶袋100只,2,用户评价内容,2026-01-09 16:31:14.342928660,positive
REV-000079,Amazon,储奶袋100只,4,用户评价内容,2026-01-09 19:11:38.372966207,negative
REV-000080,DTC,奶瓶套装,4,用户评价内容,2026-01-09 21:52:02.403003754,positive
REV-000081,Amazon,储奶袋100只,1,用户评价内容,2026-01-10 00:32:26.433041301,positive
REV-000082,TikTok,储奶袋100只,4,用户评价内容,2026-01-10 03:12:50.463078848,positive
REV-000083,Amazon,奶瓶套装,5,用户评价内容,2026-01-10 05:53:14.493116395,positive
REV-000084,TikTok,温奶器,4,用户评价内容,2026-01-10 08:33:38.523153942,positive
REV-000085,Amazon,奶瓶套装,2,用户评价内容,2026-01-10 11:14:02.553191489,neutral
REV-000086,Amazon,奶瓶套装,5,用户评价内容,2026-01-10 13:54:26.583229036,neutral
REV-000087,DTC,温奶器,4,用户评价内容,2026-01-10 16:34:50.613266583,negative
REV-000088,TikTok,哺乳内衣,1,用户评价内容,2026-01-10 19:15:14.643304130,positive
REV-000089,Amazon,储奶袋100只,1,用户评价内容,2026-01-10 21:55:38.673341677,positive
REV-000090,Amazon,储奶袋100只,5,用户评价内容,2026-01-11 00:36:02.703379224,positive
REV-000091,Amazon,奶瓶套装,2,用户评价内容,2026-01-11 03:16:26.733416771,neutral
REV-000092,DTC,奶瓶套装,1,用户评价内容,2026-01-11 05:56:50.763454317,positive
REV-000093,Amazon,吸奶器Pro,3,用户评价内容,2026-01-11 08:37:14.793491864,positive
REV-000094,TikTok,吸奶器Pro,3,用户评价内容,2026-01-11 11:17:38.823529411,positive
REV-000095,Amazon,储奶袋100只,3,用户评价内容,2026-01-11 13:58:02.853566958,neutral
REV-000096,TikTok,温奶器,4,用户评价内容,2026-01-11 16:38:26.883604505,neutral
REV-000097,TikTok,哺乳内衣,5,用户评价内容,2026-01-11 19:18:50.913642052,negative
REV-000098,TikTok,温奶器,4,用户评价内容,2026-01-11 21:59:14.943679599,positive
REV-000099,TikTok,吸奶器Pro,1,用户评价内容,2026-01-12 00:39:38.973717146,negative
REV-000100,TikTok,奶瓶套装,1,用户评价内容,2026-01-12 03:20:03.003754693,positive
REV-000101,Amazon,奶瓶套装,1,用户评价内容,2026-01-12 06:00:27.033792240,positive
REV-000102,DTC,奶瓶套装,2,用户评价内容,2026-01-12 08:40:51.063829787,positive
REV-000103,TikTok,奶瓶套装,2,用户评价内容,2026-01-12 11:21:15.093867334,positive
REV-000104,DTC,储奶袋100只,5,用户评价内容,2026-01-12 14:01:39.123904881,positive
REV-000105,TikTok,吸奶器Pro,2,用户评价内容,2026-01-12 16:42:03.153942428,positive
REV-000106,TikTok,温奶器,1,用户评价内容,2026-01-12 19:22:27.183979975,positive
REV-000107,TikTok,温奶器,5,用户评价内容,2026-01-12 22:02:51.214017521,neutral
REV-000108,Amazon,吸奶器Pro,2,用户评价内容,2026-01-13 00:43:15.244055068,neutral
REV-000109,DTC,奶瓶套装,5,用户评价内容,2026-01-13 03:23:39.274092615,neutral
REV-000110,Amazon,奶瓶套装,4,用户评价内容,2026-01-13 06:04:03.304130162,positive
REV-000111,Amazon,哺乳内衣,5,用户评价内容,2026-01-13 08:44:27.334167709,positive
REV-000112,Amazon,温奶器,5,用户评价内容,2026-01-13 11:24:51.364205256,neutral
REV-000113,DTC,奶瓶套装,1,用户评价内容,2026-01-13 14:05:15.394242803,positive
REV-000114,DTC,哺乳内衣,4,用户评价内容,2026-01-13 16:45:39.424280350,positive
REV-000115,TikTok,温奶器,3,用户评价内容,2026-01-13 19:26:03.454317897,positive
REV-000116,TikTok,温奶器,4,用户评价内容,2026-01-13 22:06:27.484355444,neutral
REV-000117,TikTok,储奶袋100只,4,用户评价内容,2026-01-14 00:46:51.514392991,positive
REV-000118,Amazon,温奶器,3,用户评价内容,2026-01-14 03:27:15.544430538,neutral
REV-000119,DTC,奶瓶套装,2,用户评价内容,2026-01-14 06:07:39.574468085,positive
REV-000120,TikTok,吸奶器Pro,5,用户评价内容,2026-01-14 08:48:03.604505632,positive
REV-000121,Amazon,哺乳内衣,4,用户评价内容,2026-01-14 11:28:27.634543179,positive
REV-000122,DTC,温奶器,5,用户评价内容,2026-01-14 14:08:51.664580726,positive
REV-000123,TikTok,储奶袋100只,2,用户评价内容,2026-01-14 16:49:15.694618272,positive
REV-000124,TikTok,奶瓶套装,5,用户评价内容,2026-01-14 19:29:39.724655819,neutral
REV-000125,TikTok,储奶袋100只,2,用户评价内容,2026-01-14 22:10:03.754693366,positive
REV-000126,DTC,吸奶器Pro,3,用户评价内容,2026-01-15 00:50:27.784730913,positive
REV-000127,DTC,温奶器,5,用户评价内容,2026-01-15 03:30:51.814768460,neutral
REV-000128,DTC,吸奶器Pro,2,用户评价内容,2026-01-15 06:11:15.844806007,positive
REV-000129,TikTok,奶瓶套装,2,用户评价内容,2026-01-15 08:51:39.874843554,positive
REV-000130,DTC,吸奶器Pro,5,用户评价内容,2026-01-15 11:32:03.904881101,positive
REV-000131,DTC,哺乳内衣,5,用户评价内容,2026-01-15 14:12:27.934918648,positive
REV-000132,Amazon,温奶器,2,用户评价内容,2026-01-15 16:52:51.964956195,positive
REV-000133,DTC,哺乳内衣,2,用户评价内容,2026-01-15 19:33:15.994993742,neutral
REV-000134,Amazon,哺乳内衣,2,用户评价内容,2026-01-15 22:13:40.025031289,positive
REV-000135,DTC,温奶器,1,用户评价内容,2026-01-16 00:54:04.055068836,neutral
REV-000136,TikTok,温奶器,3,用户评价内容,2026-01-16 03:34:28.085106383,positive
REV-000137,TikTok,温奶器,2,用户评价内容,2026-01-16 06:14:52.115143930,neutral
REV-000138,DTC,储奶袋100只,5,用户评价内容,2026-01-16 08:55:16.145181476,neutral
REV-000139,TikTok,奶瓶套装,1,用户评价内容,2026-01-16 11:35:40.175219023,positive
REV-000140,TikTok,温奶器,4,用户评价内容,2026-01-16 14:16:04.205256570,positive
REV-000141,DTC,储奶袋100只,3,用户评价内容,2026-01-16 16:56:28.235294117,positive
REV-000142,TikTok,哺乳内衣,4,用户评价内容,2026-01-16 19:36:52.265331664,negative
REV-000143,DTC,吸奶器Pro,1,用户评价内容,2026-01-16 22:17:16.295369211,negative
REV-000144,TikTok,温奶器,3,用户评价内容,2026-01-17 00:57:40.325406758,positive
REV-000145,DTC,哺乳内衣,4,用户评价内容,2026-01-17 03:38:04.355444305,neutral
REV-000146,Amazon,哺乳内衣,2,用户评价内容,2026-01-17 06:18:28.385481852,positive
REV-000147,Amazon,温奶器,5,用户评价内容,2026-01-17 08:58:52.415519399,positive
REV-000148,TikTok,储奶袋100只,3,用户评价内容,2026-01-17 11:39:16.445556946,neutral
REV-000149,Amazon,奶瓶套装,2,用户评价内容,2026-01-17 14:19:40.475594493,positive
REV-000150,TikTok,温奶器,1,用户评价内容,2026-01-17 17:00:04.505632040,positive
REV-000151,Amazon,吸奶器Pro,1,用户评价内容,2026-01-17 19:40:28.535669587,neutral
REV-000152,DTC,温奶器,3,用户评价内容,2026-01-17 22:20:52.565707134,positive
REV-000153,DTC,储奶袋100只,3,用户评价内容,2026-01-18 01:01:16.595744680,neutral
REV-000154,DTC,奶瓶套装,5,用户评价内容,2026-01-18 03:41:40.625782227,positive
REV-000155,Amazon,奶瓶套装,4,用户评价内容,2026-01-18 06:22:04.655819774,positive
REV-000156,Amazon,哺乳内衣,1,用户评价内容,2026-01-18 09:02:28.685857321,positive
REV-000157,DTC,温奶器,3,用户评价内容,2026-01-18 11:42:52.715894868,negative
REV-000158,DTC,储奶袋100只,3,用户评价内容,2026-01-18 14:23:16.745932415,positive
REV-000159,TikTok,吸奶器Pro,1,用户评价内容,2026-01-18 17:03:40.775969962,positive
REV-000160,DTC,奶瓶套装,4,用户评价内容,2026-01-18 19:44:04.806007509,neutral
REV-000161,Amazon,哺乳内衣,3,用户评价内容,2026-01-18 22:24:28.836045056,negative
REV-000162,Amazon,哺乳内衣,1,用户评价内容,2026-01-19 01:04:52.866082603,negative
REV-000163,DTC,哺乳内衣,3,用户评价内容,2026-01-19 03:45:16.896120150,positive
REV-000164,DTC,储奶袋100只,4,用户评价内容,2026-01-19 06:25:40.926157697,positive
REV-000165,TikTok,温奶器,2,用户评价内容,2026-01-19 09:06:04.956195244,positive
REV-000166,DTC,吸奶器Pro,2,用户评价内容,2026-01-19 11:46:28.986232791,neutral
REV-000167,DTC,吸奶器Pro,1,用户评价内容,2026-01-19 14:26:53.016270338,negative
REV-000168,Amazon,吸奶器Pro,2,用户评价内容,2026-01-19 17:07:17.046307884,neutral
REV-000169,Amazon,温奶器,5,用户评价内容,2026-01-19 19:47:41.076345431,positive
REV-000170,TikTok,吸奶器Pro,4,用户评价内容,2026-01-19 22:28:05.106382978,positive
REV-000171,DTC,哺乳内衣,1,用户评价内容,2026-01-20 01:08:29.136420525,positive
REV-000172,DTC,温奶器,3,用户评价内容,2026-01-20 03:48:53.166458072,positive
REV-000173,DTC,哺乳内衣,1,用户评价内容,2026-01-20 06:29:17.196495619,positive
REV-000174,Amazon,温奶器,3,用户评价内容,2026-01-20 09:09:41.226533166,positive
REV-000175,DTC,吸奶器Pro,1,用户评价内容,2026-01-20 11:50:05.256570713,neutral
REV-000176,DTC,奶瓶套装,4,用户评价内容,2026-01-20 14:30:29.286608260,negative
REV-000177,Amazon,奶瓶套装,3,用户评价内容,2026-01-20 17:10:53.316645807,neutral
REV-000178,DTC,哺乳内衣,4,用户评价内容,2026-01-20 19:51:17.346683354,negative
REV-000179,DTC,哺乳内衣,3,用户评价内容,2026-01-20 22:31:41.376720901,neutral
REV-000180,Amazon,奶瓶套装,2,用户评价内容,2026-01-21 01:12:05.406758448,neutral
REV-000181,DTC,储奶袋100只,2,用户评价内容,2026-01-21 03:52:29.436795995,positive
REV-000182,TikTok,吸奶器Pro,2,用户评价内容,2026-01-21 06:32:53.466833542,neutral
REV-000183,Amazon,奶瓶套装,3,用户评价内容,2026-01-21 09:13:17.496871088,positive
REV-000184,TikTok,储奶袋100只,3,用户评价内容,2026-01-21 11:53:41.526908635,positive
REV-000185,DTC,奶瓶套装,4,用户评价内容,2026-01-21 14:34:05.556946182,positive
REV-000186,TikTok,哺乳内衣,1,用户评价内容,2026-01-21 17:14:29.586983729,neutral
REV-000187,Amazon,奶瓶套装,2,用户评价内容,2026-01-21 19:54:53.617021276,neutral
REV-000188,TikTok,奶瓶套装,5,用户评价内容,2026-01-21 22:35:17.647058823,negative
REV-000189,DTC,吸奶器Pro,5,用户评价内容,2026-01-22 01:15:41.677096370,negative
REV-000190,TikTok,哺乳内衣,5,用户评价内容,2026-01-22 03:56:05.707133917,negative
REV-000191,TikTok,奶瓶套装,2,用户评价内容,2026-01-22 06:36:29.737171464,positive
REV-000192,Amazon,吸奶器Pro,1,用户评价内容,2026-01-22 09:16:53.767209011,negative
REV-000193,Amazon,储奶袋100只,1,用户评价内容,2026-01-22 11:57:17.797246558,neutral
REV-000194,Amazon,哺乳内衣,1,用户评价内容,2026-01-22 14:37:41.827284105,negative
REV-000195,DTC,温奶器,5,用户评价内容,2026-01-22 17:18:05.857321652,positive
REV-000196,TikTok,奶瓶套装,5,用户评价内容,2026-01-22 19:58:29.887359199,positive
REV-000197,DTC,温奶器,5,用户评价内容,2026-01-22 22:38:53.917396746,negative
REV-000198,Amazon,吸奶器Pro,4,用户评价内容,2026-01-23 01:19:17.947434292,positive
REV-000199,Amazon,储奶袋100只,2,用户评价内容,2026-01-23 03:59:41.977471839,positive
REV-000200,DTC,温奶器,3,用户评价内容,2026-01-23 06:40:06.007509386,positive
REV-000201,TikTok,吸奶器Pro,5,用户评价内容,2026-01-23 09:20:30.037546933,positive
REV-000202,Amazon,哺乳内衣,5,用户评价内容,2026-01-23 12:00:54.067584480,positive
REV-000203,DTC,储奶袋100只,3,用户评价内容,2026-01-23 14:41:18.097622027,negative
REV-000204,DTC,储奶袋100只,5,用户评价内容,2026-01-23 17:21:42.127659574,negative
REV-000205,Amazon,奶瓶套装,2,用户评价内容,2026-01-23 20:02:06.157697121,negative
REV-000206,TikTok,储奶袋100只,3,用户评价内容,2026-01-23 22:42:30.187734668,positive
REV-000207,TikTok,温奶器,5,用户评价内容,2026-01-24 01:22:54.217772215,positive
REV-000208,DTC,温奶器,2,用户评价内容,2026-01-24 04:03:18.247809762,positive
REV-000209,TikTok,奶瓶套装,4,用户评价内容,2026-01-24 06:43:42.277847309,positive
REV-000210,TikTok,奶瓶套装,3,用户评价内容,2026-01-24 09:24:06.307884856,positive
REV-000211,TikTok,吸奶器Pro,2,用户评价内容,2026-01-24 12:04:30.337922403,neutral
REV-000212,Amazon,储奶袋100只,2,用户评价内容,2026-01-24 14:44:54.367959950,negative
REV-000213,Amazon,吸奶器Pro,4,用户评价内容,2026-01-24 17:25:18.397997496,positive
REV-000214,DTC,温奶器,3,用户评价内容,2026-01-24 20:05:42.428035043,positive
REV-000215,Amazon,储奶袋100只,2,用户评价内容,2026-01-24 22:46:06.458072590,positive
REV-000216,Amazon,储奶袋100只,4,用户评价内容,2026-01-25 01:26:30.488110137,positive
REV-000217,DTC,温奶器,1,用户评价内容,2026-01-25 04:06:54.518147684,positive
REV-000218,DTC,哺乳内衣,1,用户评价内容,2026-01-25 06:47:18.548185231,positive
REV-000219,Amazon,哺乳内衣,5,用户评价内容,2026-01-25 09:27:42.578222778,positive
REV-000220,Amazon,吸奶器Pro,4,用户评价内容,2026-01-25 12:08:06.608260325,positive
REV-000221,Amazon,奶瓶套装,3,用户评价内容,2026-01-25 14:48:30.638297872,neutral
REV-000222,DTC,奶瓶套装,1,用户评价内容,2026-01-25 17:28:54.668335419,positive
REV-000223,TikTok,储奶袋100只,3,用户评价内容,2026-01-25 20:09:18.698372966,positive
REV-000224,DTC,哺乳内衣,3,用户评价内容,2026-01-25 22:49:42.728410513,positive
REV-000225,Amazon,温奶器,3,用户评价内容,2026-01-26 01:30:06.758448060,positive
REV-000226,DTC,储奶袋100只,1,用户评价内容,2026-01-26 04:10:30.788485607,positive
REV-000227,Amazon,储奶袋100只,3,用户评价内容,2026-01-26 06:50:54.818523154,neutral
REV-000228,Amazon,储奶袋100只,3,用户评价内容,2026-01-26 09:31:18.848560700,negative
REV-000229,Amazon,温奶器,2,用户评价内容,2026-01-26 12:11:42.878598247,neutral
REV-000230,DTC,吸奶器Pro,1,用户评价内容,2026-01-26 14:52:06.908635794,positive
REV-000231,DTC,温奶器,5,用户评价内容,2026-01-26 17:32:30.938673341,positive
REV-000232,DTC,哺乳内衣,4,用户评价内容,2026-01-26 20:12:54.968710888,positive
REV-000233,DTC,奶瓶套装,4,用户评价内容,2026-01-26 22:53:18.998748435,positive
REV-000234,DTC,奶瓶套装,4,用户评价内容,2026-01-27 01:33:43.028785982,negative
REV-000235,TikTok,温奶器,4,用户评价内容,2026-01-27 04:14:07.058823529,positive
REV-000236,TikTok,哺乳内衣,1,用户评价内容,2026-01-27 06:54:31.088861076,positive
REV-000237,Amazon,储奶袋100只,3,用户评价内容,2026-01-27 09:34:55.118898623,positive
REV-000238,TikTok,吸奶器Pro,5,用户评价内容,2026-01-27 12:15:19.148936170,positive
REV-000239,Amazon,哺乳内衣,2,用户评价内容,2026-01-27 14:55:43.178973717,negative
REV-000240,Amazon,吸奶器Pro,5,用户评价内容,2026-01-27 17:36:07.209011264,positive
REV-000241,DTC,吸奶器Pro,1,用户评价内容,2026-01-27 20:16:31.239048811,positive
REV-000242,Amazon,温奶器,2,用户评价内容,2026-01-27 22:56:55.269086358,positive
REV-000243,DTC,奶瓶套装,2,用户评价内容,2026-01-28 01:37:19.299123905,neutral
REV-000244,Amazon,哺乳内衣,4,用户评价内容,2026-01-28 04:17:43.329161452,positive
REV-000245,DTC,储奶袋100只,1,用户评价内容,2026-01-28 06:58:07.359198998,neutral
REV-000246,TikTok,吸奶器Pro,2,用户评价内容,2026-01-28 09:38:31.389236545,positive
REV-000247,TikTok,吸奶器Pro,4,用户评价内容,2026-01-28 12:18:55.419274092,positive
REV-000248,Amazon,储奶袋100只,2,用户评价内容,2026-01-28 14:59:19.449311639,negative
REV-000249,DTC,吸奶器Pro,5,用户评价内容,2026-01-28 17:39:43.479349186,positive
REV-000250,DTC,奶瓶套装,5,用户评价内容,2026-01-28 20:20:07.509386733,positive
REV-000251,DTC,储奶袋100只,2,用户评价内容,2026-01-28 23:00:31.539424280,positive
REV-000252,DTC,奶瓶套装,3,用户评价内容,2026-01-29 01:40:55.569461827,positive
REV-000253,TikTok,奶瓶套装,2,用户评价内容,2026-01-29 04:21:19.599499374,positive
REV-000254,DTC,储奶袋100只,2,用户评价内容,2026-01-29 07:01:43.629536921,neutral
REV-000255,Amazon,奶瓶套装,4,用户评价内容,2026-01-29 09:42:07.659574468,positive
REV-000256,TikTok,吸奶器Pro,2,用户评价内容,2026-01-29 12:22:31.689612015,positive
REV-000257,TikTok,储奶袋100只,1,用户评价内容,2026-01-29 15:02:55.719649562,positive
REV-000258,Amazon,温奶器,2,用户评价内容,2026-01-29 17:43:19.749687109,neutral
REV-000259,DTC,温奶器,5,用户评价内容,2026-01-29 20:23:43.779724656,positive
REV-000260,TikTok,奶瓶套装,2,用户评价内容,2026-01-29 23:04:07.809762202,positive
REV-000261,DTC,温奶器,2,用户评价内容,2026-01-30 01:44:31.839799749,neutral
REV-000262,DTC,奶瓶套装,4,用户评价内容,2026-01-30 04:24:55.869837296,neutral
REV-000263,TikTok,吸奶器Pro,1,用户评价内容,2026-01-30 07:05:19.899874843,negative
REV-000264,TikTok,温奶器,2,用户评价内容,2026-01-30 09:45:43.929912390,positive
REV-000265,DTC,奶瓶套装,1,用户评价内容,2026-01-30 12:26:07.959949937,positive
