review_id,platform,product_name,rating,review_text,review_date,sentiment
REV-000266,Amazon,哺乳内衣,5,用户评价内容,2026-01-30 15:06:31.989987484,positive
REV-000267,DTC,哺乳内衣,5,用户评价内容,2026-01-30 17:46:56.020025031,neutral
REV-000268,TikTok,储奶袋100只,4,用户评价内容,2026-01-30 20:27:20.050062578,positive
REV-000269,Amazon,哺乳内衣,2,用户评价内容,2026-01-30 23:07:44.080100125,positive
REV-000270,DTC,奶瓶套装,4,用户评价内容,2026-01-31 01:48:08.110137672,positive
REV-000271,DTC,储奶袋100只,4,用户评价内容,2026-01-31 04:28:32.140175219,neutral
REV-000272,Amazon,储奶袋100只,5,用户评价内容,2026-01-31 07:08:56.170212766,neutral
REV-000273,DTC,哺乳内衣,1,用户评价内容,2026-01-31 09:49:20.200250313,positive
REV-000274,TikTok,储奶袋100只,4,用户评价内容,2026-01-31 12:29:44.230287860,negative
REV-000275,Amazon,吸奶器Pro,1,用户评价内容,2026-01-31 15:10:08.260325406,negative
REV-000276,DTC,温奶器,3,用户评价内容,2026-01-31 17:50:32.290362953,positive
REV-000277,TikTok,储奶袋100只,5,用户评价内容,2026-01-31 20:30:56.320400500,positive
REV-000278,Amazon,哺乳内衣,1,用户评价内容,2026-01-31 23:11:20.350438047,neutral
REV-000279,DTC,哺乳内衣,1,用户评价内容,2026-02-01 01:51:44.380475594,positive
REV-000280,Amazon,温奶器,5,用户评价内容,2026-02-01 04:32:08.410513141,positive
REV-000281,DTC,哺乳内衣,1,用户评价内容,2026-02-01 07:12:32.440550688,positive
REV-000282,DTC,哺乳内衣,4,用户评价内容,2026-02-01 09:52:56.470588235,negative
REV-000283,Amazon,温奶器,3,用户评价内容,2026-02-01 12:33:20.500625782,positive
REV-000284,Amazon,温奶器,2,用户评价内容,2026-02-01 15:13:44.530663329,neutral
REV-000285,DTC,吸奶器Pro,5,用户评价内容,2026-02-01 17:54:08.560700876,positive
REV-000286,TikTok,哺乳内衣,5,用户评价内容,2026-02-01 20:34:32.590738423,positive
REV-000287,Amazon,吸奶器Pro,2,用户评价内容,2026-02-01 23:14:56.620775970,negative
REV-000288,TikTok,温奶器,1,用户评价内容,2026-02-02 01:55:20.650813517,positive
REV-000289,Amazon,吸奶器Pro,1,用户评价内容,2026-02-02 04:35:44.680851064,positive
REV-000290,DTC,储奶袋100只,1,用户评价内容,2026-02-02 07:16:08.710888610,positive
REV-000291,DTC,吸奶器Pro,5,用户评价内容,2026-02-02 09:56:32.740926157,neutral
REV-000292,DTC,哺乳内衣,3,用户评价内容,2026-02-02 12:36:56.770963704,positive
REV-000293,Amazon,吸奶器Pro,4,用户评价内容,2026-02-02 15:17:20.801001251,positive
REV-000294,TikTok,吸奶器Pro,2,用户评价内容,2026-02-02 17:57:44.831038798,positive
REV-000295,Amazon,奶瓶套装,5,用户评价内容,2026-02-02 20:38:08.861076345,positive
REV-000296,TikTok,温奶器,4,用户评价内容,2026-02-02 23:18:32.891113892,positive
REV-000297,DTC,奶瓶套装,4,用户评价内容,2026-02-03 01:58:56.921151439,positive
REV-000298,DTC,奶瓶套装,3,用户评价内容,2026-02-03 04:39:20.951188986,positive
REV-000299,Amazon,哺乳内衣,4,用户评价内容,2026-02-03 07:19:44.981226533,positive
REV-000300,DTC,奶瓶套装,3,用户评价内容,2026-02-03 10:00:09.011264080,neutral
REV-000301,TikTok,储奶袋100只,2,用户评价内容,2026-02-03 12:40:33.041301627,neutral
REV-000302,TikTok,奶瓶套装,3,用户评价内容,2026-02-03 15:20:57.071339174,positive
REV-000303,TikTok,吸奶器Pro,2,用户评价内容,2026-02-03 18:01:21.101376721,positive
REV-000304,Amazon,储奶袋100只,5,用户评价内容,2026-02-03 20:41:45.131414268,positive
REV-000305,DTC,哺乳内衣,4,用户评价内容,2026-02-03 23:22:09.161451814,negative
REV-000306,DTC,储奶袋100只,4,用户评价内容,2026-02-04 02:02:33.191489361,positive
REV-000307,TikTok,吸奶器Pro,4,用户评价内容,2026-02-04 04:42:57.221526908,positive
REV-000308,TikTok,吸奶器Pro,3,用户评价内容,2026-02-04 07:23:21.251564455,positive
REV-000309,TikTok,温奶器,5,用户评价内容,2026-02-04 10:03:45.281602002,positive
REV-000310,Amazon,储奶袋100只,2,用户评价内容,2026-02-04 12:44:09.311639549,positive
REV-000311,Amazon,吸奶器Pro,3,用户评价内容,2026-02-04 15:24:33.341677096,positive
REV-000312,TikTok,哺乳内衣,1,用户评价内容,2026-02-04 18:04:57.371714643,neutral
REV-000313,TikTok,奶瓶套装,2,用户评价内容,2026-02-04 20:45:21.401752190,neutral
REV-000314,DTC,奶瓶套装,3,用户评价内容,2026-02-04 23:25:45.431789737,neutral
REV-000315,Amazon,温奶器,3,用户评价内容,2026-02-05 02:06:09.461827284,neutral
REV-000316,Amazon,储奶袋100只,5,用户评价内容,2026-02-05 04:46:33.491864831,positive
REV-000317,TikTok,奶瓶套装,4,用户评价内容,2026-02-05 07:26:57.521902378,negative
REV-000318,DTC,哺乳内衣,3,用户评价内容,2026-02-05 10:07:21.551939925,neutral
REV-000319,DTC,哺乳内衣,3,用户评价内容,2026-02-05 12:47:45.581977472,neutral
REV-000320,TikTok,储奶袋100只,4,用户评价内容,2026-02-05 15:28:09.612015019,neutral
REV-000321,Amazon,哺乳内衣,4,用户评价内容,2026-02-05 18:08:33.642052565,positive
REV-000322,TikTok,哺乳内衣,2,用户评价内容,2026-02-05 20:48:57.672090112,positive
REV-000323,Amazon,吸奶器Pro,3,用户评价内容,2026-02-05 23:29:21.702127659,positive
REV-000324,TikTok,吸奶器Pro,3,用户评价内容,2026-02-06 02:09:45.732165206,positive
REV-000325,TikTok,哺乳内衣,1,用户评价内容,2026-02-06 04:50:09.762202753,positive
REV-000326,DTC,吸奶器Pro,5,用户评价内容,2026-02-06 07:30:33.792240300,positive
REV-000327,Amazon,温奶器,3,用户评价内容,2026-02-06 10:10:57.822277847,positive
REV-000328,Amazon,吸奶器Pro,2,用户评价内容,2026-02-06 12:51:21.852315394,negative
REV-000329,Amazon,温奶器,4,用户评价内容,2026-02-06 15:31:45.882352941,neutral
REV-000330,TikTok,哺乳内衣,4,用户评价内容,2026-02-06 18:12:09.912390488,positive
REV-000331,Amazon,奶瓶套装,5,用户评价内容,2026-02-06 20:52:33.942428035,positive
REV-000332,DTC,储奶袋100只,1,用户评价内容,2026-02-06 23:32:57.972465582,positive
REV-000333,DTC,储奶袋100只,3,用户评价内容,2026-02-07 02:13:22.002503129,negative
REV-000334,TikTok,哺乳内衣,1,用户评价内容,2026-02-07 04:53:46.032540676,neutral
REV-000335,TikTok,哺乳内衣,3,用户评价内容,2026-02-07 07:34:10.062578223,neutral
REV-000336,DTC,储奶袋100只,3,用户评价内容,2026-02-07 10:14:34.092615769,positive
REV-000337,TikTok,奶瓶套装,3,用户评价内容,2026-02-07 12:54:58.122653316,positive
REV-000338,DTC,温奶器,5,用户评价内容,2026-02-07 15:35:22.152690863,neutral
REV-000339,DTC,储奶袋100只,3,用户评价内容,2026-02-07 18:15:46.182728410,negative
REV-000340,Amazon,哺乳内衣,3,用户评价内容,2026-02-07 20:56:10.212765957,positive
REV-000341,Amazon,吸奶器Pro,1,用户评价内容,2026-02-07 23:36:34.242803504,positive
REV-000342,DTC,温奶器,2,用户评价内容,2026-02-08 02:16:58.272841051,positive
REV-000343,Amazon,吸奶器Pro,5,用户评价内容,2026-02-08 04:57:22.302878598,positive
REV-000344,Amazon,储奶袋100只,3,用户评价内容,2026-02-08 07:37:46.332916145,negative
REV-000345,DTC,奶瓶套装,5,用户评价内容,2026-02-08 10:18:10.362953692,neutral
REV-000346,DTC,储奶袋100只,3,用户评价内容,2026-02-08 12:58:34.392991239,positive
REV-000347,TikTok,吸奶器Pro,3,用户评价内容,2026-02-08 15:38:58.423028786,positive
REV-000348,TikTok,哺乳内衣,3,用户评价内容,2026-02-08 18:19:22.453066333,positive
REV-000349,TikTok,吸奶器Pro,3,用户评价内容,2026-02-08 20:59:46.483103880,positive
REV-000350,Amazon,温奶器,1,用户评价内容,2026-02-08 23:40:10.513141427,positive
REV-000351,DTC,吸奶器Pro,1,用户评价内容,2026-02-09 02:20:34.543178973,neutral
REV-000352,TikTok,储奶袋100只,3,用户评价内容,2026-02-09 05:00:58.573216520,neutral
REV-000353,DTC,温奶器,3,用户评价内容,2026-02-09 07:41:22.603254067,positive
REV-000354,DTC,吸奶器Pro,3,用户评价内容,2026-02-09 10:21:46.633291614,neutral
REV-000355,DTC,吸奶器Pro,3,用户评价内容,2026-02-09 13:02:10.663329161,neutral
REV-000356,DTC,哺乳内衣,2,用户评价内容,2026-02-09 15:42:34.693366708,positive
REV-000357,DTC,吸奶器Pro,4,用户评价内容,2026-02-09 18:22:58.723404255,neutral
REV-000358,Amazon,温奶器,4,用户评价内容,2026-02-09 21:03:22.753441802,neutral
REV-000359,DTC,奶瓶套装,1,用户评价内容,2026-02-09 23:43:46.783479349,neutral
REV-000360,Amazon,温奶器,3,用户评价内容,2026-02-10 02:24:10.813516896,positive
REV-000361,TikTok,储奶袋100只,4,用户评价内容,2026-02-10 05:04:34.843554443,positive
REV-000362,TikTok,吸奶器Pro,4,用户评价内容,2026-02-10 07:44:58.873591990,positive
REV-000363,DTC,温奶器,2,用户评价内容,2026-02-10 10:25:22.903629537,positive
REV-000364,DTC,哺乳内衣,5,用户评价内容,2026-02-10 13:05:46.933667084,positive
REV-000365,TikTok,温奶器,4,用户评价内容,2026-02-10 15:46:10.963704631,neutral
REV-000366,DTC,储奶袋100只,3,用户评价内容,2026-02-10 18:26:34.993742177,positive
REV-000367,DTC,奶瓶套装,4,用户评价内容,2026-02-10 21:06:59.023779724,positive
REV-000368,Amazon,奶瓶套装,5,用户评价内容,2026-02-10 23:47:23.053817271,negative
REV-000369,Amazon,奶瓶套装,2,用户评价内容,2026-02-11 02:27:47.083854818,positive
REV-000370,Amazon,储奶袋100只,1,用户评价内容,2026-02-11 05:08:11.113892365,positive
REV-000371,Amazon,储奶袋100只,3,用户评价内容,2026-02-11 07:48:35.143929912,positive
REV-000372,TikTok,哺乳内衣,1,用户评价内容,2026-02-11 10:28:59.173967459,positive
REV-000373,DTC,吸奶器Pro,5,用户评价内容,2026-02-11 13:09:23.204005006,positive
REV-000374,TikTok,储奶袋100只,5,用户评价内容,2026-02-11 15:49:47.234042553,neutral
REV-000375,DTC,储奶袋100只,4,用户评价内容,2026-02-11 18:30:11.264080100,positive
REV-000376,TikTok,吸奶器Pro,5,用户评价内容,2026-02-11 21:10:35.294117647,positive
REV-000377,DTC,吸奶器Pro,1,用户评价内容,2026-02-11 23:50:59.324155194,positive
REV-000378,DTC,奶瓶套装,4,用户评价内容,2026-02-12 02:31:23.354192741,neutral
REV-000379,TikTok,吸奶器Pro,3,用户评价内容,2026-02-12 05:11:47.384230288,positive
REV-000380,DTC,储奶袋100只,2,用户评价内容,2026-02-12 07:52:11.414267835,neutral
REV-000381,Amazon,奶瓶套装,2,用户评价内容,2026-02-12 10:32:35.444305381,positive
REV-000382,DTC,温奶器,3,用户评价内容,2026-02-12 13:12:59.474342928,positive
REV-000383,DTC,吸奶器Pro,4,用户评价内容,2026-02-12 15:53:23.504380475,positive
REV-000384,DTC,奶瓶套装,1,用户评价内容,2026-02-12 18:33:47.534418022,positive
REV-000385,TikTok,吸奶器Pro,4,用户评价内容,2026-02-12 21:14:11.564455569,positive
REV-000386,TikTok,奶瓶套装,5,用户评价内容,2026-02-12 23:54:35.594493116,neutral
REV-000387,DTC,奶瓶套装,1,用户评价内容,2026-02-13 02:34:59.624530663,positive
REV-000388,Amazon,哺乳内衣,5,用户评价内容,2026-02-13 05:15:23.654568210,positive
REV-000389,DTC,奶瓶套装,4,用户评价内容,2026-02-13 07:55:47.684605757,positive
REV-000390,TikTok,温奶器,2,用户评价内容,2026-02-13 10:36:11.714643304,positive
REV-000391,Amazon,吸奶器Pro,4,用户评价内容,2026-02-13 13:16:35.744680851,positive
REV-000392,TikTok,吸奶器Pro,4,用户评价内容,2026-02-13 15:56:59.774718398,positive
REV-000393,DTC,吸奶器Pro,4,用户评价内容,2026-02-13 18:37:23.804755945,positive
REV-000394,TikTok,储奶袋100只,1,用户评价内容,2026-02-13 21:17:47.834793492,positive
REV-000395,TikTok,吸奶器Pro,1,用户评价内容,2026-02-13 23:58:11.864831039,positive
REV-000396,TikTok,吸奶器Pro,4,用户评价内容,2026-02-14 02:38:35.894868585,positive
REV-000397,TikTok,储奶袋100只,2,用户评价内容,2026-02-14 05:18:59.924906132,positive
REV-000398,Amazon,温奶器,2,用户评价内容,2026-02-14 07:59:23.954943679,positive
REV-000399,DTC,温奶器,3,用户评价内容,2026-02-14 10:39:47.984981226,negative
REV-000400,Amazon,吸奶器Pro,4,用户评价内容,2026-02-14 13:20:12.015018773,positive
REV-000401,Amazon,温奶器,1,用户评价内容,2026-02-14 16:00:36.045056320,neutral
REV-000402,Amazon,储奶袋100只,5,用户评价内容,2026-02-14 18:41:00.075093867,positive
REV-000403,TikTok,奶瓶套装,3,用户评价内容,2026-02-14 21:21:24.105131414,positive
REV-000404,DTC,储奶袋100只,1,用户评价内容,2026-02-15 00:01:48.135168961,positive
REV-000405,TikTok,奶瓶套装,1,用户评价内容,2026-02-15 02:42:12.165206508,positive
REV-000406,Amazon,哺乳内衣,5,用户评价内容,2026-02-15 05:22:36.195244055,neutral
REV-000407,Amazon,哺乳内衣,1,用户评价内容,2026-02-15 08:03:00.225281602,neutral
REV-000408,TikTok,奶瓶套装,3,用户评价内容,2026-02-15 10:43:24.255319149,positive
REV-000409,TikTok,哺乳内衣,4,用户评价内容,2026-02-15 13:23:48.285356696,neutral
REV-000410,TikTok,哺乳内衣,3,用户评价内容,2026-02-15 16:04:12.315394243,positive
REV-000411,Amazon,吸奶器Pro,2,用户评价内容,2026-02-15 18:44:36.345431789,positive
REV-000412,DTC,储奶袋100只,1,用户评价内容,2026-02-15 21:25:00.375469336,neutral
REV-000413,Amazon,吸奶器Pro,4,用户评价内容,2026-02-16 00:05:24.405506883,positive
REV-000414,TikTok,哺乳内衣,3,用户评价内容,2026-02-16 02:45:48.435544430,positive
REV-000415,Amazon,奶瓶套装,1,用户评价内容,2026-02-16 05:26:12.465581977,negative
REV-000416,TikTok,哺乳内衣,1,用户评价内容,2026-02-16 08:06:36.495619524,negative
REV-000417,Amazon,奶瓶套装,3,用户评价内容,2026-02-16 10:47:00.525657071,neutral
REV-000418,Amazon,储奶袋100只,1,用户评价内容,2026-02-16 13:27:24.555694618,positive
REV-000419,TikTok,吸奶器Pro,2,用户评价内容,2026-02-16 16:07:48.585732165,neutral
REV-000420,DTC,温奶器,1,用户评价内容,2026-02-16 18:48:12.615769712,positive
REV-000421,DTC,储奶袋100只,4,用户评价内容,2026-02-16 21:28:36.645807259,positive
REV-000422,DTC,吸奶器Pro,4,用户评价内容,2026-02-17 00:09:00.675844806,positive
REV-000423,Amazon,储奶袋100只,4,用户评价内容,2026-02-17 02:49:24.705882353,negative
REV-000424,TikTok,温奶器,1,用户评价内容,2026-02-17 05:29:48.735919900,negative
REV-000425,DTC,储奶袋100只,2,用户评价内容,2026-02-17 08:10:12.765957447,neutral
REV-000426,Amazon,温奶器,2,用户评价内容,2026-02-17 10:50:36.795994993,positive
REV-000427,DTC,奶瓶套装,4,用户评价内容,2026-02-17 13:31:00.826032540,positive
REV-000428,Amazon,温奶器,5,用户评价内容,2026-02-17 16:11:24.856070087,positive
REV-000429,Amazon,哺乳内衣,2,用户评价内容,2026-02-17 18:51:48.886107634,negative
REV-000430,DTC,吸奶器Pro,4,用户评价内容,2026-02-17 21:32:12.916145181,positive
REV-000431,Amazon,奶瓶套装,3,用户评价内容,2026-02-18 00:12:36.946182728,positive
REV-000432,Amazon,奶瓶套装,5,用户评价内容,2026-02-18 02:53:00.976220275,neutral
REV-000433,DTC,储奶袋100只,1,用户评价内容,2026-02-18 05:33:25.006257822,positive
REV-000434,DTC,奶瓶套装,5,用户评价内容,2026-02-18 08:13:49.036295369,neutral
REV-000435,Amazon,吸奶器Pro,3,用户评价内容,2026-02-18 10:54:13.066332916,positive
REV-000436,TikTok,哺乳内衣,2,用户评价内容,2026-02-18 13:34:37.096370463,neutral
REV-000437,TikTok,温奶器,1,用户评价内容,2026-02-18 16:15:01.126408010,positive
REV-000438,Amazon,吸奶器Pro,5,用户评价内容,2026-02-18 18:55:25.156445557,positive
REV-000439,Amazon,奶瓶套装,5,用户评价内容,2026-02-18 21:35:49.186483104,positive
REV-000440,DTC,哺乳内衣,1,用户评价内容,2026-02-19 00:16:13.216520651,positive
REV-000441,TikTok,吸奶器Pro,3,用户评价内容,2026-02-19 02:56:37.246558197,positive
REV-000442,Amazon,储奶袋100只,4,用户评价内容,2026-02-19 05:37:01.276595744,positive
REV-000443,TikTok,储奶袋100只,3,用户评价内容,2026-02-19 08:17:25.306633291,positive
REV-000444,Amazon,吸奶器Pro,1,用户评价内容,2026-02-19 10:57:49.336670838,neutral
REV-000445,Amazon,温奶器,2,用户评价内容,2026-02-19 13:38:13.366708385,positive
REV-000446,TikTok,奶瓶套装,2,用户评价内容,2026-02-19 16:18:37.396745932,neutral
REV-000447,Amazon,哺乳内衣,2,用户评价内容,2026-02-19 18:59:01.426783479,neutral
REV-000448,Amazon,奶瓶套装,5,用户评价内容,2026-02-19 21:39:25.456821026,positive
REV-000449,TikTok,温奶器,2,用户评价内容,2026-02-20 00:19:49.486858573,neutral
REV-000450,DTC,温奶器,4,用户评价内容,2026-02-20 03:00:13.516896120,positive
REV-000451,DTC,哺乳内衣,5,用户评价内容,2026-02-20 05:40:37.546933667,positive
REV-000452,TikTok,储奶袋100只,4,用户评价内容,2026-02-20 08:21:01.576971214,positive
REV-000453,DTC,奶瓶套装,4,用户评价内容,2026-02-20 11:01:25.607008761,neutral
REV-000454,DTC,温奶器,1,用户评价内容,2026-02-20 13:41:49.637046308,positive
REV-000455,Amazon,奶瓶套装,1,用户评价内容,2026-02-20 16:22:13.667083855,positive
REV-000456,DTC,奶瓶套装,4,用户评价内容,2026-02-20 19:02:37.697121401,negative
REV-000457,Amazon,吸奶器Pro,4,用户评价内容,2026-02-20 21:43:01.727158948,positive
REV-000458,TikTok,温奶器,4,用户评价内容,2026-02-21 00:23:25.757196495,negative
REV-000459,DTC,哺乳内衣,3,用户评价内容,2026-02-21 03:03:49.787234042,neutral
REV-000460,Amazon,储奶袋100只,3,用户评价内容,2026-02-21 05:44:13.817271589,negative
REV-000461,TikTok,奶瓶套装,1,用户评价内容,2026-02-21 08:24:37.847309136,negative
REV-000462,Amazon,奶瓶套装,2,用户评价内容,2026-02-21 11:05:01.877346683,negative
REV-000463,Amazon,吸奶器Pro,3,用户评价内容,2026-02-21 13:45:25.907384230,positive
REV-000464,TikTok,温奶器,1,用户评价内容,2026-02-21 16:25:49.937421777,neutral
REV-000465,TikTok,温奶器,1,用户评价内容,2026-02-21 19:06:13.967459324,neutral
REV-000466,TikTok,温奶器,1,用户评价内容,2026-02-21 21:46:37.997496871,neutral
REV-000467,DTC,储奶袋100只,2,用户评价内容,2026-02-22 00:27:02.027534418,positive
REV-000468,TikTok,储奶袋100只,5,用户评价内容,2026-02-22 03:07:26.057571965,negative
REV-000469,Amazon,吸奶器Pro,4,用户评价内容,2026-02-22 05:47:50.087609512,positive
REV-000470,DTC,哺乳内衣,5,用户评价内容,2026-02-22 08:28:14.117647059,positive
REV-000471,Amazon,储奶袋100只,2,用户评价内容,2026-02-22 11:08:38.147684606,positive
REV-000472,DTC,温奶器,3,用户评价内容,2026-02-22 13:49:02.177722153,positive
REV-000473,Amazon,温奶器,5,用户评价内容,2026-02-22 16:29:26.207759700,neutral
REV-000474,Amazon,吸奶器Pro,2,用户评价内容,2026-02-22 19:09:50.237797247,positive
REV-000475,DTC,温奶器,4,用户评价内容,2026-02-22 21:50:14.267834793,neutral
REV-000476,TikTok,吸奶器Pro,4,用户评价内容,2026-02-23 00:30:38.297872340,neutral
REV-000477,DTC,奶瓶套装,5,用户评价内容,2026-02-23 03:11:02.327909887,positive
REV-000478,DTC,奶瓶套装,5,用户评价内容,2026-02-23 05:51:26.357947434,neutral
REV-000479,DTC,温奶器,4,用户评价内容,2026-02-23 08:31:50.387984981,positive
REV-000480,DTC,哺乳内衣,3,用户评价内容,2026-02-23 11:12:14.418022528,neutral
REV-000481,Amazon,温奶器,5,用户评价内容,2026-02-23 13:52:38.448060075,negative
REV-000482,DTC,奶瓶套装,4,用户评价内容,2026-02-23 16:33:02.478097622,positive
REV-000483,TikTok,温奶器,2,用户评价内容,2026-02-23 19:13:26.508135169,neutral
REV-000484,Amazon,温奶器,4,用户评价内容,2026-02-23 21:53:50.538172716,positive
REV-000485,DTC,温奶器,3,用户评价内容,2026-02-24 00:34:14.568210263,positive
REV-000486,TikTok,奶瓶套装,2,用户评价内容,2026-02-24 03:14:38.598247810,neutral
REV-000487,DTC,储奶袋100只,3,用户评价内容,2026-02-24 05:55:02.628285357,positive
REV-000488,Amazon,温奶器,4,用户评价内容,2026-02-24 08:35:26.658322904,neutral
REV-000489,DTC,哺乳内衣,5,用户评价内容,2026-02-24 11:15:50.688360451,positive
REV-000490,TikTok,温奶器,3,用户评价内容,2026-02-24 13:56:14.718397997,positive
REV-000491,Amazon,奶瓶套装,1,用户评价内容,2026-02-24 16:36:38.748435544,negative
REV-000492,DTC,温奶器,5,用户评价内容,2026-02-24 19:17:02.778473091,positive
REV-000493,TikTok,哺乳内衣,3,用户评价内容,2026-02-24 21:57:26.808510638,positive
REV-000494,Amazon,哺乳内衣,2,用户评价内容,2026-02-25 00:37:50.838548185,positive
REV-000495,DTC,吸奶器Pro,4,用户评价内容,2026-02-25 03:18:14.868585732,neutral
REV-000496,TikTok,奶瓶套装,2,用户评价内容,2026-02-25 05:58:38.898623279,positive
REV-000497,DTC,哺乳内衣,2,用户评价内容,2026-02-25 08:39:02.928660826,positive
REV-000498,DTC,哺乳内衣,5,用户评价内容,2026-02-25 11:19:26.958698373,positive
REV-000499,Amazon,温奶器,5,用户评价内容,2026-02-25 13:59:50.988735920,positive
REV-000500,TikTok,储奶袋100只,3,用户评价内容,2026-02-25 16:40:15.018773467,negative
REV-000501,DTC,储奶袋100只,2,用户评价内容,2026-02-25 19:20:39.048811014,positive
REV-000502,TikTok,温奶器,5,用户评价内容,2026-02-25 22:01:03.078848561,positive
REV-000503,DTC,温奶器,1,用户评价内容,2026-02-26 00:41:27.108886108,neutral
REV-000504,DTC,吸奶器Pro,4,用户评价内容,2026-02-26 03:21:51.138923655,positive
REV-000505,DTC,储奶袋100只,3,用户评价内容,2026-02-26 06:02:15.168961201,positive
REV-000506,TikTok,温奶器,5,用户评价内容,2026-02-26 08:42:39.198998748,positive
REV-000507,TikTok,吸奶器Pro,3,用户评价内容,2026-02-26 11:23:03.229036295,positive
REV-000508,Amazon,哺乳内衣,5,用户评价内容,2026-02-26 14:03:27.259073842,neutral
REV-000509,TikTok,吸奶器Pro,1,用户评价内容,2026-02-26 16:43:51.289111389,negative
REV-000510,TikTok,吸奶器Pro,4,用户评价内容,2026-02-26 19:24:15.319148936,negative
REV-000511,Amazon,哺乳内衣,1,用户评价内容,2026-02-26 22:04:39.349186483,negative
REV-000512,Amazon,哺乳内衣,4,用户评价内容,2026-02-27 00:45:03.379224030,positive
REV-000513,TikTok,奶瓶套装,1,用户评价内容,2026-02-27 03:25:27.409261577,positive
REV-000514,TikTok,温奶器,5,用户评价内容,2026-02-27 06:05:51.439299124,neutral
REV-000515,DTC,储奶袋100只,4,用户评价内容,2026-02-27 08:46:15.469336671,negative
REV-000516,DTC,奶瓶套装,1,用户评价内容,2026-02-27 11:26:39.499374218,neutral
REV-000517,TikTok,哺乳内衣,5,用户评价内容,2026-02-27 14:07:03.529411765,positive
REV-000518,Amazon,哺乳内衣,2,用户评价内容,2026-02-27 16:47:27.559449312,neutral
REV-000519,Amazon,储奶袋100只,3,用户评价内容,2026-02-27 19:27:51.589486859,neutral
REV-000520,TikTok,哺乳内衣,1,用户评价内容,2026-02-27 22:08:15.619524405,negative
REV-000521,Amazon,奶瓶套装,1,用户评价内容,2026-02-28 00:48:39.649561952,neutral
REV-000522,DTC,奶瓶套装,2,用户评价内容,2026-02-28 03:29:03.679599499,positive
REV-000523,DTC,温奶器,3,用户评价内容,2026-02-28 06:09:27.709637046,positive
REV-000524,DTC,储奶袋100只,3,用户评价内容,2026-02-28 08:49:51.739674593,positive
REV-000525,Amazon,哺乳内衣,5,用户评价内容,2026-02-28 11:30:15.769712140,positive
REV-000526,TikTok,温奶器,1,用户评价内容,2026-02-28 14:10:39.799749687,negative
REV-000527,TikTok,哺乳内衣,4,用户评价内容,2026-02-28 16:51:03.829787234,positive
REV-000528,Amazon,温奶器,1,用户评价内容,2026-02-28 19:31:27.859824781,positive
REV-000529,DTC,奶瓶套装,2,用户评价内容,2026-02-28 22:11:51.889862328,positive
REV-000530,Amazon,储奶袋100只,1,用户评价内容,2026-03-01 00:52:15.919899875,neutral
REV-000531,Amazon,温奶器,1,用户评价内容,2026-03-01 03:32:39.949937422,positive
REV-000532,TikTok,哺乳内衣,3,用户评价内容,2026-03-01 06:13:03.979974969,positive
