review_id,platform,product_name,rating,review_text,review_date,sentiment
REV-000533,DTC,储奶袋100只,5,用户评价内容,2026-03-01 08:53:28.010012516,negative
REV-000534,DTC,储奶袋100只,4,用户评价内容,2026-03-01 11:33:52.040050063,positive
REV-000535,TikTok,储奶袋100只,5,用户评价内容,2026-03-01 14:14:16.070087609,positive
REV-000536,TikTok,温奶器,3,用户评价内容,2026-03-01 16:54:40.100125156,positive
REV-000537,TikTok,吸奶器Pro,1,用户评价内容,2026-03-01 19:35:04.130162703,positive
REV-000538,TikTok,哺乳内衣,2,用户评价内容,2026-03-01 22:15:28.160200250,neutral
REV-000539,DTC,奶瓶套装,5,用户评价内容,2026-03-02 00:55:52.190237797,negative
REV-000540,DTC,吸奶器Pro,1,用户评价内容,2026-03-02 03:36:16.220275344,positive
REV-000541,Amazon,哺乳内衣,1,用户评价内容,2026-03-02 06:16:40.250312891,negative
REV-000542,TikTok,哺乳内衣,5,用户评价内容,2026-03-02 08:57:04.280350438,neutral
REV-000543,Amazon,哺乳内衣,1,用户评价内容,2026-03-02 11:37:28.310387985,positive
REV-000544,TikTok,奶瓶套装,5,用户评价内容,2026-03-02 14:17:52.340425532,positive
REV-000545,TikTok,储奶袋100只,4,用户评价内容,2026-03-02 16:58:16.370463079,positive
REV-000546,Amazon,吸奶器Pro,4,用户评价内容,2026-03-02 19:38:40.400500626,negative
REV-000547,TikTok,吸奶器Pro,3,用户评价内容,2026-03-02 22:19:04.430538173,positive
REV-000548,TikTok,储奶袋100只,1,用户评价内容,2026-03-03 00:59:28.460575720,positive
REV-000549,DTC,哺乳内衣,3,用户评价内容,2026-03-03 03:39:52.490613267,neutral
REV-000550,DTC,吸奶器Pro,5,用户评价内容,2026-03-03 06:20:16.520650813,negative
REV-000551,TikTok,温奶器,5,用户评价内容,2026-03-03 09:00:40.550688360,neutral
REV-000552,DTC,奶瓶套装,3,用户评价内容,2026-03-03 11:41:04.580725907,neutral
REV-000553,Amazon,储奶袋100只,5,用户评价内容,2026-03-03 14:21:28.610763454,positive
REV-000554,Amazon,温奶器,4,用户评价内容,2026-03-03 17:01:52.640801001,negative
REV-000555,TikTok,吸奶器Pro,1,用户评价内容,2026-03-03 19:42:16.670838548,positive
REV-000556,DTC,温奶器,4,用户评价内容,2026-03-03 22:22:40.700876095,positive
REV-000557,Amazon,储奶袋100只,4,用户评价内容,2026-03-04 01:03:04.730913642,negative
REV-000558,TikTok,储奶袋100只,3,用户评价内容,2026-03-04 03:43:28.760951189,positive
REV-000559,Amazon,奶瓶套装,4,用户评价内容,2026-03-04 06:23:52.790988736,positive
REV-000560,Amazon,温奶器,5,用户评价内容,2026-03-04 09:04:16.821026283,neutral
REV-000561,DTC,储奶袋100只,3,用户评价内容,2026-03-04 11:44:40.851063830,positive
REV-000562,Amazon,温奶器,2,用户评价内容,2026-03-04 14:25:04.881101377,positive
REV-000563,DTC,储奶袋100只,5,用户评价内容,2026-03-04 17:05:28.911138924,neutral
REV-000564,TikTok,储奶袋100只,5,用户评价内容,2026-03-04 19:45:52.941176471,neutral
REV-000565,TikTok,哺乳内衣,4,用户评价内容,2026-03-04 22:26:16.971214017,neutral
REV-000566,TikTok,哺乳内衣,4,用户评价内容,2026-03-05 01:06:41.001251564,positive
REV-000567,Amazon,储奶袋100只,1,用户评价内容,2026-03-05 03:47:05.031289111,positive
REV-000568,Amazon,吸奶器Pro,3,用户评价内容,2026-03-05 06:27:29.061326658,neutral
REV-000569,TikTok,储奶袋100只,1,用户评价内容,2026-03-05 09:07:53.091364205,positive
REV-000570,DTC,奶瓶套装,3,用户评价内容,2026-03-05 11:48:17.121401752,positive
REV-000571,TikTok,吸奶器Pro,5,用户评价内容,2026-03-05 14:28:41.151439299,positive
REV-000572,Amazon,吸奶器Pro,2,用户评价内容,2026-03-05 17:09:05.181476846,positive
REV-000573,TikTok,温奶器,5,用户评价内容,2026-03-05 19:49:29.211514393,positive
REV-000574,DTC,吸奶器Pro,1,用户评价内容,2026-03-05 22:29:53.241551940,neutral
REV-000575,TikTok,奶瓶套装,1,用户评价内容,2026-03-06 01:10:17.271589487,negative
REV-000576,Amazon,哺乳内衣,5,用户评价内容,2026-03-06 03:50:41.301627034,positive
REV-000577,DTC,储奶袋100只,1,用户评价内容,2026-03-06 06:31:05.331664581,neutral
REV-000578,TikTok,奶瓶套装,4,用户评价内容,2026-03-06 09:11:29.361702128,positive
REV-000579,DTC,吸奶器Pro,4,用户评价内容,2026-03-06 11:51:53.391739675,positive
REV-000580,DTC,哺乳内衣,2,用户评价内容,2026-03-06 14:32:17.421777221,neutral
REV-000581,Amazon,哺乳内衣,1,用户评价内容,2026-03-06 17:12:41.451814768,positive
REV-000582,TikTok,温奶器,2,用户评价内容,2026-03-06 19:53:05.481852315,negative
REV-000583,Amazon,温奶器,1,用户评价内容,2026-03-06 22:33:29.511889862,positive
REV-000584,DTC,储奶袋100只,4,用户评价内容,2026-03-07 01:13:53.541927409,positive
REV-000585,TikTok,吸奶器Pro,5,用户评价内容,2026-03-07 03:54:17.571964956,positive
REV-000586,DTC,储奶袋100只,5,用户评价内容,2026-03-07 06:34:41.602002503,positive
REV-000587,DTC,吸奶器Pro,5,用户评价内容,2026-03-07 09:15:05.632040050,negative
REV-000588,Amazon,奶瓶套装,4,用户评价内容,2026-03-07 11:55:29.662077597,neutral
REV-000589,DTC,吸奶器Pro,5,用户评价内容,2026-03-07 14:35:53.692115144,positive
REV-000590,TikTok,温奶器,4,用户评价内容,2026-03-07 17:16:17.722152691,positive
REV-000591,Amazon,哺乳内衣,4,用户评价内容,2026-03-07 19:56:41.752190238,neutral
REV-000592,DTC,储奶袋100只,5,用户评价内容,2026-03-07 22:37:05.782227785,neutral
REV-000593,DTC,温奶器,2,用户评价内容,2026-03-08 01:17:29.812265332,positive
REV-000594,Amazon,哺乳内衣,3,用户评价内容,2026-03-08 03:57:53.842302879,positive
REV-000595,TikTok,奶瓶套装,5,用户评价内容,2026-03-08 06:38:17.872340425,positive
REV-000596,DTC,吸奶器Pro,2,用户评价内容,2026-03-08 09:18:41.902377972,positive
REV-000597,Amazon,储奶袋100只,2,用户评价内容,2026-03-08 11:59:05.932415519,positive
REV-000598,DTC,奶瓶套装,1,用户评价内容,2026-03-08 14:39:29.962453066,positive
REV-000599,TikTok,哺乳内衣,2,用户评价内容,2026-03-08 17:19:53.992490613,positive
REV-000600,TikTok,储奶袋100只,3,用户评价内容,2026-03-08 20:00:18.022528160,positive
REV-000601,DTC,哺乳内衣,5,用户评价内容,2026-03-08 22:40:42.052565707,positive
REV-000602,DTC,储奶袋100只,1,用户评价内容,2026-03-09 01:21:06.082603254,negative
REV-000603,TikTok,储奶袋100只,4,用户评价内容,2026-03-09 04:01:30.112640801,positive
REV-000604,Amazon,奶瓶套装,4,用户评价内容,2026-03-09 06:41:54.142678348,positive
REV-000605,Amazon,吸奶器Pro,5,用户评价内容,2026-03-09 09:22:18.172715895,positive
REV-000606,DTC,奶瓶套装,4,用户评价内容,2026-03-09 12:02:42.202753442,positive
REV-000607,DTC,储奶袋100只,1,用户评价内容,2026-03-09 14:43:06.232790989,negative
REV-000608,DTC,储奶袋100只,3,用户评价内容,2026-03-09 17:23:30.262828536,positive
REV-000609,Amazon,哺乳内衣,5,用户评价内容,2026-03-09 20:03:54.292866083,positive
REV-000610,TikTok,储奶袋100只,5,用户评价内容,2026-03-09 22:44:18.322903629,negative
REV-000611,DTC,哺乳内衣,4,用户评价内容,2026-03-10 01:24:42.352941176,neutral
REV-000612,TikTok,哺乳内衣,5,用户评价内容,2026-03-10 04:05:06.382978723,neutral
REV-000613,TikTok,哺乳内衣,4,用户评价内容,2026-03-10 06:45:30.413016270,positive
REV-000614,TikTok,储奶袋100只,1,用户评价内容,2026-03-10 09:25:54.443053817,positive
REV-000615,DTC,温奶器,5,用户评价内容,2026-03-10 12:06:18.473091364,neutral
REV-000616,DTC,储奶袋100只,1,用户评价内容,2026-03-10 14:46:42.503128911,positive
REV-000617,Amazon,储奶袋100只,2,用户评价内容,2026-03-10 17:27:06.533166458,neutral
REV-000618,DTC,温奶器,2,用户评价内容,2026-03-10 20:07:30.563204005,neutral
REV-000619,TikTok,储奶袋100只,4,用户评价内容,2026-03-10 22:47:54.593241552,positive
REV-000620,DTC,哺乳内衣,1,用户评价内容,2026-03-11 01:28:18.623279099,positive
REV-000621,Amazon,吸奶器Pro,4,用户评价内容,2026-03-11 04:08:42.653316646,positive
REV-000622,Amazon,哺乳内衣,5,用户评价内容,2026-03-11 06:49:06.683354193,positive
REV-000623,DTC,温奶器,4,用户评价内容,2026-03-11 09:29:30.713391740,neutral
REV-000624,DTC,哺乳内衣,2,用户评价内容,2026-03-11 12:09:54.743429287,neutral
REV-000625,TikTok,奶瓶套装,5,用户评价内容,2026-03-11 14:50:18.773466833,positive
REV-000626,TikTok,温奶器,2,用户评价内容,2026-03-11 17:30:42.803504380,neutral
REV-000627,DTC,储奶袋100只,4,用户评价内容,2026-03-11 20:11:06.833541927,positive
REV-000628,DTC,储奶袋100只,3,用户评价内容,2026-03-11 22:51:30.863579474,neutral
REV-000629,TikTok,吸奶器Pro,1,用户评价内容,2026-03-12 01:31:54.893617021,positive
REV-000630,Amazon,哺乳内衣,1,用户评价内容,2026-03-12 04:12:18.923654568,neutral
REV-000631,DTC,哺乳内衣,1,用户评价内容,2026-03-12 06:52:42.953692115,neutral
REV-000632,DTC,哺乳内衣,5,用户评价内容,2026-03-12 09:33:06.983729662,positive
REV-000633,TikTok,哺乳内衣,5,用户评价内容,2026-03-12 12:13:31.013767209,positive
REV-000634,TikTok,吸奶器Pro,3,用户评价内容,2026-03-12 14:53:55.043804756,negative
REV-000635,DTC,哺乳内衣,5,用户评价内容,2026-03-12 17:34:19.073842303,positive
REV-000636,DTC,哺乳内衣,1,用户评价内容,2026-03-12 20:14:43.103879850,neutral
REV-000637,TikTok,储奶袋100只,5,用户评价内容,2026-03-12 22:55:07.133917397,negative
REV-000638,DTC,奶瓶套装,2,用户评价内容,2026-03-13 01:35:31.163954944,negative
REV-000639,Amazon,温奶器,1,用户评价内容,2026-03-13 04:15:55.193992491,positive
REV-000640,Amazon,奶瓶套装,4,用户评价内容,2026-03-13 06:56:19.224030038,neutral
REV-000641,TikTok,哺乳内衣,2,用户评价内容,2026-03-13 09:36:43.254067584,negative
REV-000642,DTC,奶瓶套装,2,用户评价内容,2026-03-13 12:17:07.284105131,positive
REV-000643,Amazon,哺乳内衣,4,用户评价内容,2026-03-13 14:57:31.314142678,positive
REV-000644,TikTok,哺乳内衣,2,用户评价内容,2026-03-13 17:37:55.344180225,positive
REV-000645,TikTok,哺乳内衣,4,用户评价内容,2026-03-13 20:18:19.374217772,neutral
REV-000646,DTC,哺乳内衣,1,用户评价内容,2026-03-13 22:58:43.404255319,positive
REV-000647,Amazon,温奶器,1,用户评价内容,2026-03-14 01:39:07.434292866,positive
REV-000648,TikTok,储奶袋100只,2,用户评价内容,2026-03-14 04:19:31.464330413,positive
REV-000649,Amazon,温奶器,4,用户评价内容,2026-03-14 06:59:55.494367960,neutral
REV-000650,DTC,哺乳内衣,2,用户评价内容,2026-03-14 09:40:19.524405507,positive
REV-000651,TikTok,奶瓶套装,1,用户评价内容,2026-03-14 12:20:43.554443054,negative
REV-000652,DTC,储奶袋100只,4,用户评价内容,2026-03-14 15:01:07.584480601,neutral
REV-000653,Amazon,奶瓶套装,3,用户评价内容,2026-03-14 17:41:31.614518148,negative
REV-000654,Amazon,哺乳内衣,3,用户评价内容,2026-03-14 20:21:55.644555695,negative
REV-000655,DTC,储奶袋100只,2,用户评价内容,2026-03-14 23:02:19.674593242,positive
REV-000656,TikTok,储奶袋100只,1,用户评价内容,2026-03-15 01:42:43.704630788,neutral
REV-000657,TikTok,温奶器,1,用户评价内容,2026-03-15 04:23:07.734668335,positive
REV-000658,Amazon,奶瓶套装,4,用户评价内容,2026-03-15 07:03:31.764705882,negative
REV-000659,Amazon,哺乳内衣,1,用户评价内容,2026-03-15 09:43:55.794743429,positive
REV-000660,TikTok,吸奶器Pro,2,用户评价内容,2026-03-15 12:24:19.824780976,neutral
REV-000661,Amazon,吸奶器Pro,5,用户评价内容,2026-03-15 15:04:43.854818523,neutral
REV-000662,Amazon,温奶器,2,用户评价内容,2026-03-15 17:45:07.884856070,positive
REV-000663,DTC,吸奶器Pro,4,用户评价内容,2026-03-15 20:25:31.914893617,neutral
REV-000664,DTC,哺乳内衣,2,用户评价内容,2026-03-15 23:05:55.944931164,positive
REV-000665,Amazon,温奶器,5,用户评价内容,2026-03-16 01:46:19.974968711,positive
REV-000666,Amazon,奶瓶套装,5,用户评价内容,2026-03-16 04:26:44.005006258,positive
REV-000667,Amazon,温奶器,3,用户评价内容,2026-03-16 07:07:08.035043805,positive
REV-000668,DTC,奶瓶套装,4,用户评价内容,2026-03-16 09:47:32.065081352,positive
REV-000669,Amazon,温奶器,3,用户评价内容,2026-03-16 12:27:56.095118899,negative
REV-000670,Amazon,储奶袋100只,5,用户评价内容,2026-03-16 15:08:20.125156446,positive
REV-000671,DTC,奶瓶套装,2,用户评价内容,2026-03-16 17:48:44.155193992,positive
REV-000672,Amazon,储奶袋100只,5,用户评价内容,2026-03-16 20:29:08.185231539,negative
REV-000673,Amazon,哺乳内衣,4,用户评价内容,2026-03-16 23:09:32.215269086,neutral
REV-000674,DTC,吸奶器Pro,4,用户评价内容,2026-03-17 01:49:56.245306633,positive
REV-000675,Amazon,温奶器,2,用户评价内容,2026-03-17 04:30:20.275344180,negative
REV-000676,DTC,吸奶器Pro,5,用户评价内容,2026-03-17 07:10:44.305381727,positive
REV-000677,DTC,储奶袋100只,4,用户评价内容,2026-03-17 09:51:08.335419274,positive
REV-000678,DTC,奶瓶套装,5,用户评价内容,2026-03-17 12:31:32.365456821,positive
REV-000679,DTC,吸奶器Pro,5,用户评价内容,2026-03-17 15:11:56.395494368,neutral
REV-000680,TikTok,奶瓶套装,1,用户评价内容,2026-03-17 17:52:20.425531915,positive
REV-000681,Amazon,温奶器,5,用户评价内容,2026-03-17 20:32:44.455569462,positive
REV-000682,Amazon,温奶器,5,用户评价内容,2026-03-17 23:13:08.485607009,neutral
REV-000683,Amazon,吸奶器Pro,2,用户评价内容,2026-03-18 01:53:32.515644556,positive
REV-000684,TikTok,奶瓶套装,5,用户评价内容,2026-03-18 04:33:56.545682103,positive
REV-000685,TikTok,奶瓶套装,3,用户评价内容,2026-03-18 07:14:20.575719650,neutral
REV-000686,TikTok,吸奶器Pro,2,用户评价内容,2026-03-18 09:54:44.605757196,neutral
REV-000687,DTC,哺乳内衣,2,用户评价内容,2026-03-18 12:35:08.635794743,positive
REV-000688,DTC,奶瓶套装,2,用户评价内容,2026-03-18 15:15:32.665832290,positive
REV-000689,DTC,哺乳内衣,1,用户评价内容,2026-03-18 17:55:56.695869837,negative
REV-000690,Amazon,储奶袋100只,4,用户评价内容,2026-03-18 20:36:20.725907384,positive
REV-000691,DTC,储奶袋100只,4,用户评价内容,2026-03-18 23:16:44.755944931,positive
REV-000692,DTC,哺乳内衣,4,用户评价内容,2026-03-19 01:57:08.785982478,positive
REV-000693,Amazon,哺乳内衣,3,用户评价内容,2026-03-19 04:37:32.816020025,positive
REV-000694,TikTok,吸奶器Pro,2,用户评价内容,2026-03-19 07:17:56.846057572,negative
REV-000695,TikTok,储奶袋100只,4,用户评价内容,2026-03-19 09:58:20.876095119,positive
REV-000696,Amazon,奶瓶套装,5,用户评价内容,2026-03-19 12:38:44.906132666,positive
REV-000697,TikTok,温奶器,1,用户评价内容,2026-03-19 15:19:08.936170213,positive
REV-000698,Amazon,储奶袋100只,2,用户评价内容,2026-03-19 17:59:32.966207760,positive
REV-000699,TikTok,储奶袋100只,5,用户评价内容,2026-03-19 20:39:56.996245307,positive
REV-000700,TikTok,温奶器,5,用户评价内容,2026-03-19 23:20:21.026282854,negative
REV-000701,Amazon,哺乳内衣,5,用户评价内容,2026-03-20 02:00:45.056320400,neutral
REV-000702,DTC,温奶器,1,用户评价内容,2026-03-20 04:41:09.086357947,positive
REV-000703,Amazon,哺乳内衣,3,用户评价内容,2026-03-20 07:21:33.116395494,positive
REV-000704,TikTok,温奶器,1,用户评价内容,2026-03-20 10:01:57.146433041,positive
REV-000705,Amazon,吸奶器Pro,5,用户评价内容,2026-03-20 12:42:21.176470588,positive
REV-000706,Amazon,储奶袋100只,3,用户评价内容,2026-03-20 15:22:45.206508135,positive
REV-000707,Amazon,储奶袋100只,2,用户评价内容,2026-03-20 18:03:09.236545682,positive
REV-000708,Amazon,吸奶器Pro,1,用户评价内容,2026-03-20 20:43:33.266583229,neutral
REV-000709,Amazon,哺乳内衣,4,用户评价内容,2026-03-20 23:23:57.296620776,negative
REV-000710,DTC,哺乳内衣,5,用户评价内容,2026-03-21 02:04:21.326658323,positive
REV-000711,DTC,吸奶器Pro,5,用户评价内容,2026-03-21 04:44:45.356695870,negative
REV-000712,DTC,吸奶器Pro,5,用户评价内容,2026-03-21 07:25:09.386733417,positive
REV-000713,Amazon,吸奶器Pro,5,用户评价内容,2026-03-21 10:05:33.416770964,positive
REV-000714,Amazon,奶瓶套装,4,用户评价内容,2026-03-21 12:45:57.446808511,neutral
REV-000715,TikTok,奶瓶套装,5,用户评价内容,2026-03-21 15:26:21.476846058,positive
REV-000716,Amazon,储奶袋100只,5,用户评价内容,2026-03-21 18:06:45.506883604,positive
REV-000717,Amazon,温奶器,3,用户评价内容,2026-03-21 20:47:09.536921151,neutral
REV-000718,DTC,储奶袋100只,4,用户评价内容,2026-03-21 23:27:33.566958698,positive
REV-000719,Amazon,奶瓶套装,5,用户评价内容,2026-03-22 02:07:57.596996245,negative
REV-000720,DTC,奶瓶套装,1,用户评价内容,2026-03-22 04:48:21.627033792,positive
REV-000721,TikTok,储奶袋100只,4,用户评价内容,2026-03-22 07:28:45.657071339,neutral
REV-000722,Amazon,温奶器,2,用户评价内容,2026-03-22 10:09:09.687108886,positive
REV-000723,TikTok,温奶器,1,用户评价内容,2026-03-22 12:49:33.717146433,positive
REV-000724,DTC,吸奶器Pro,1,用户评价内容,2026-03-22 15:29:57.747183980,positive
REV-000725,DTC,奶瓶套装,1,用户评价内容,2026-03-22 18:10:21.777221527,negative
REV-000726,DTC,吸奶器Pro,5,用户评价内容,2026-03-22 20:50:45.807259074,positive
REV-000727,DTC,奶瓶套装,4,用户评价内容,2026-03-22 23:31:09.837296621,negative
REV-000728,Amazon,哺乳内衣,1,用户评价内容,2026-03-23 02:11:33.867334168,positive
REV-000729,Amazon,奶瓶套装,4,用户评价内容,2026-03-23 04:51:57.897371715,positive
REV-000730,TikTok,储奶袋100只,4,用户评价内容,2026-03-23 07:32:21.927409262,positive
REV-000731,Amazon,储奶袋100只,3,用户评价内容,2026-03-23 10:12:45.957446808,positive
REV-000732,TikTok,储奶袋100只,4,用户评价内容,2026-03-23 12:53:09.987484355,negative
REV-000733,DTC,储奶袋100只,5,用户评价内容,2026-03-23 15:33:34.017521902,positive
REV-000734,TikTok,储奶袋100只,3,用户评价内容,2026-03-23 18:13:58.047559449,neutral
REV-000735,DTC,哺乳内衣,4,用户评价内容,2026-03-23 20:54:22.077596996,positive
REV-000736,DTC,吸奶器Pro,3,用户评价内容,2026-03-23 23:34:46.107634543,positive
REV-000737,DTC,吸奶器Pro,2,用户评价内容,2026-03-24 02:15:10.137672090,neutral
REV-000738,DTC,奶瓶套装,5,用户评价内容,2026-03-24 04:55:34.167709637,negative
REV-000739,Amazon,哺乳内衣,3,用户评价内容,2026-03-24 07:35:58.197747184,neutral
REV-000740,DTC,储奶袋100只,4,用户评价内容,2026-03-24 10:16:22.227784731,positive
REV-000741,DTC,储奶袋100只,4,用户评价内容,2026-03-24 12:56:46.257822278,neutral
REV-000742,Amazon,哺乳内衣,4,用户评价内容,2026-03-24 15:37:10.287859825,neutral
REV-000743,TikTok,储奶袋100只,4,用户评价内容,2026-03-24 18:17:34.317897372,positive
REV-000744,DTC,哺乳内衣,4,用户评价内容,2026-03-24 20:57:58.347934919,neutral
REV-000745,Amazon,吸奶器Pro,3,用户评价内容,2026-03-24 23:38:22.377972466,positive
REV-000746,TikTok,吸奶器Pro,4,用户评价内容,2026-03-25 02:18:46.408010012,neutral
REV-000747,Amazon,奶瓶套装,3,用户评价内容,2026-03-25 04:59:10.438047559,negative
REV-000748,DTC,储奶袋100只,2,用户评价内容,2026-03-25 07:39:34.468085106,negative
REV-000749,DTC,哺乳内衣,4,用户评价内容,2026-03-25 10:19:58.498122653,neutral
REV-000750,DTC,奶瓶套装,5,用户评价内容,2026-03-25 13:00:22.528160200,neutral
REV-000751,TikTok,储奶袋100只,4,用户评价内容,2026-03-25 15:40:46.558197747,neutral
REV-000752,TikTok,吸奶器Pro,4,用户评价内容,2026-03-25 18:21:10.588235294,positive
REV-000753,DTC,吸奶器Pro,5,用户评价内容,2026-03-25 21:01:34.618272841,positive
REV-000754,TikTok,哺乳内衣,2,用户评价内容,2026-03-25 23:41:58.648310388,positive
REV-000755,TikTok,储奶袋100只,1,用户评价内容,2026-03-26 02:22:22.678347935,positive
REV-000756,TikTok,奶瓶套装,2,用户评价内容,2026-03-26 05:02:46.708385482,negative
REV-000757,DTC,温奶器,4,用户评价内容,2026-03-26 07:43:10.738423029,negative
REV-000758,Amazon,温奶器,5,用户评价内容,2026-03-26 10:23:34.768460576,positive
REV-000759,Amazon,储奶袋100只,3,用户评价内容,2026-03-26 13:03:58.798498123,positive
REV-000760,DTC,吸奶器Pro,4,用户评价内容,2026-03-26 15:44:22.828535670,neutral
REV-000761,DTC,哺乳内衣,1,用户评价内容,2026-03-26 18:24:46.858573216,positive
REV-000762,Amazon,哺乳内衣,4,用户评价内容,2026-03-26 21:05:10.888610763,neutral
REV-000763,Amazon,储奶袋100只,4,用户评价内容,2026-03-26 23:45:34.918648310,negative
REV-000764,TikTok,奶瓶套装,3,用户评价内容,2026-03-27 02:25:58.948685857,positive
REV-000765,TikTok,吸奶器Pro,4,用户评价内容,2026-03-27 05:06:22.978723404,positive
REV-000766,TikTok,哺乳内衣,3,用户评价内容,2026-03-27 07:46:47.008760951,positive
REV-000767,Amazon,哺乳内衣,3,用户评价内容,2026-03-27 10:27:11.038798498,positive
REV-000768,Amazon,储奶袋100只,4,用户评价内容,2026-03-27 13:07:35.068836045,positive
REV-000769,Amazon,奶瓶套装,4,用户评价内容,2026-03-27 15:47:59.098873592,positive
REV-000770,TikTok,储奶袋100只,2,用户评价内容,2026-03-27 18:28:23.128911139,positive
REV-000771,DTC,吸奶器Pro,2,用户评价内容,2026-03-27 21:08:47.158948686,positive
REV-000772,TikTok,吸奶器Pro,3,用户评价内容,2026-03-27 23:49:11.188986233,positive
REV-000773,DTC,温奶器,2,用户评价内容,2026-03-28 02:29:35.219023780,neutral
REV-000774,DTC,奶瓶套装,2,用户评价内容,2026-03-28 05:09:59.249061327,positive
REV-000775,DTC,吸奶器Pro,2,用户评价内容,2026-03-28 07:50:23.279098874,negative
REV-000776,TikTok,吸奶器Pro,2,用户评价内容,2026-03-28 10:30:47.309136420,positive
REV-000777,DTC,储奶袋100只,3,用户评价内容,2026-03-28 13:11:11.339173967,positive
REV-000778,DTC,温奶器,3,用户评价内容,2026-03-28 15:51:35.369211514,positive
REV-000779,TikTok,储奶袋100只,4,用户评价内容,2026-03-28 18:31:59.399249061,neutral
REV-000780,DTC,温奶器,2,用户评价内容,2026-03-28 21:12:23.429286608,positive
REV-000781,TikTok,奶瓶套装,5,用户评价内容,2026-03-28 23:52:47.459324155,positive
REV-000782,DTC,哺乳内衣,3,用户评价内容,2026-03-29 02:33:11.489361702,positive
REV-000783,TikTok,哺乳内衣,4,用户评价内容,2026-03-29 05:13:35.519399249,negative
REV-000784,DTC,吸奶器Pro,1,用户评价内容,2026-03-29 07:53:59.549436796,positive
REV-000785,DTC,吸奶器Pro,1,用户评价内容,2026-03-29 10:34:23.579474343,positive
REV-000786,Amazon,温奶器,3,用户评价内容,2026-03-29 13:14:47.609511890,negative
REV-000787,DTC,温奶器,2,用户评价内容,2026-03-29 15:55:11.639549437,positive
REV-000788,Amazon,吸奶器Pro,3,用户评价内容,2026-03-29 18:35:35.669586984,positive
REV-000789,DTC,哺乳内衣,1,用户评价内容,2026-03-29 21:15:59.699624531,neutral
REV-000790,TikTok,温奶器,3,用户评价内容,2026-03-29 23:56:23.729662078,positive
REV-000791,DTC,温奶器,4,用户评价内容,2026-03-30 02:36:47.759699624,positive
REV-000792,DTC,储奶袋100只,4,用户评价内容,2026-03-30 05:17:11.789737171,positive
REV-000793,Amazon,温奶器,2,用户评价内容,2026-03-30 07:57:35.819774718,positive
REV-000794,TikTok,哺乳内衣,2,用户评价内容,2026-03-30 10:37:59.849812265,negative
REV-000795,DTC,温奶器,3,用户评价内容,2026-03-30 13:18:23.879849812,neutral
REV-000796,DTC,吸奶器Pro,3,用户评价内容,2026-03-30 15:58:47.909887359,positive
REV-000797,Amazon,哺乳内衣,4,用户评价内容,2026-03-30 18:39:11.939924906,positive
REV-000798,Amazon,吸奶器Pro,2,用户评价内容,2026-03-30 21:19:35.969962453,neutral
REV-000799,Amazon,储奶袋100只,4,用户评价内容,2026-03-31 00:00:00.000000000,neutral
