priority,module,category,metric_name,definition,formula,dimensions,rules,confirmation,follow_up,owner,source_table,source_field_or_logic,notes
P0,履约明细,明细默认列,平台单号,订单在对应平台的原始单号,,,,,,,lute_os.t_erp_order,ref_no,订单号 erp_code，平台单号ref_no
P0,履约明细,明细默认列,订单号,系统内生成的自发货订单唯一编号,,,因为拆单废弃的不统计，比如CO单又被拆分成_1和_2，这样只看拆后的那两个。其他类型的废弃需要计算在内；整单只有虚拟商品的暂不剔除只做标记,,,,lute_os.t_erp_order,erp_code,订单号 erp_code，平台单号ref_no
P0,履约明细,明细默认列,订单状态,订单的核心状态粗分类，如待审核、已发货、已取消等,,,,,,,lute_os.t_erp_order,order_status映射大状态,
P0,履约明细,明细默认列,异常标识,订单异常类型的细分标识，如地址异常、库存异常等,,,,,,,lute_os.t_erp_order,order_status--这些小状态,"WAIT_OS_AUTH(202, ErpOrderStatusBigTypeEnum.WAIT_AUTH, ""待审核""),

WAIT_SEND(ErpOrderStatusBigTypeEnum.WAIT_SEND.getType(), ErpOrderStatusBigTypeEnum.WAIT_SEND, ErpOrderStatusBigTypeEnum.WAIT_SEND.getDesc()),

SEND(ErpOrderStatusBigTypeEnum.SEND.getType(), ErpOrderStatusBigTypeEnum.SEND, ErpOrderStatusBigTypeEnum.SEND.getDesc()),

ABANDON(ErpOrderStatusBigTypeEnum.ABANDON.getType(), ErpOrderStatusBigTypeEnum.ABANDON, ErpOrderStatusBigTypeEnum.ABANDON.getDesc())



OUT_OF_STOCK_ERROR_OS(506, ErpOrderStatusBigTypeEnum.ERROR, ""缺货(OS)""),

CANCEL_ERROR(511, ErpOrderStatusBigTypeEnum.ERROR, ""订单取消失败""),

REVERSE_ERROR(516, ErpOrderStatusBigTypeEnum.ERROR, ""预占失败""),

COMMIT_OUT_ERROR(517, ErpOrderStatusBigTypeEnum.ERROR, ""提交出库失败""),

OUTBOUND_FAILED_ERROR(518, ErpOrderStatusBigTypeEnum.ERROR, ""仓库出库失败""),

CANCEL_REVERSE_ERROR(530, ErpOrderStatusBigTypeEnum.ERROR, ""取消预占失败""),

MSKU_NOT_MAPPING_ERROR(538, ErpOrderStatusBigTypeEnum.ERROR, ""MSKU未配对""),

THIRD_SKU_NOT_MAPPING_ERROR(531, ErpOrderStatusBigTypeEnum.ERROR, ""三方仓SKU未配对""),

WAREHOUSE_LOGISTIC_NOT_MAPPING_ERROR(532, ErpOrderStatusBigTypeEnum.ERROR, ""未匹配仓库/物流""),

MARK_SHIPPED_ERROR(533, ErpOrderStatusBigTypeEnum.ERROR, ""标发异常""),

CREATE_FBA_ERROR(534, ErpOrderStatusBigTypeEnum.ERROR, ""转FBA创建失败""),

SHIPPING_FBA_ERROR(535, ErpOrderStatusBigTypeEnum.ERROR, ""转FBA配送异常""),

FREEZE_ERROR(536, ErpOrderStatusBigTypeEnum.ERROR, ""禁止处理""),

LOGISTICS_ORDER_ERROR(537, ErpOrderStatusBigTypeEnum.ERROR, ""物流下单失败""),

CANCEL_OUTBOUND_ERROR(539, ErpOrderStatusBigTypeEnum.ERROR, ""平台退款截单异常""),"
P1,履约明细,,异常信息,订单异常信息备注,,,,,,,lute_os.t_erp_order,error_remark,
P0,履约明细,,订单标签,订单附带的业务标签，如风险等级、退款状态、渠道标识等,,,一个订单多个标签的要先合并取出,,,,lute_os.t_erp_order_label,label_name,标签=Shopify-部分退款/Shopify-中风险
P0,履约明细,明细默认列,标发状态,订单标记发货的执行状态，如标发成功、标发失败,,,,,,,lute_os.t_erp_order,mark_shipped_status,
P0,履约明细,,渠道,订单来源的销售平台/渠道，如Shopify、亚马逊等,,,,,,,lute_os.t_erp_order,channel,平台
P0,履约明细,明细默认列、首页筛选器,收件人区域,订单收件地址所在国家归属的地理区域,,,国家维表关联,,,,lute_os.t_erp_order_receive、t_sys_country,根据国家关联t_sys_country,
P0,履约明细,明细默认列、首页筛选器,收件人国家,订单收件地址所在的国家/地区,,,,,,,lute_os.t_erp_order_receive,country,
P0,履约明细,,收件人省份,订单收件地址所在的州/省份,,,,,,,lute_os.t_erp_order_receive,province,上游需要清洗，数据乱
P2,履约明细,,仓库类型,发货仓库的类型，如小包仓、海外仓等,,,,映射逻辑确认中,,,,,
P0,履约明细,明细默认列、首页筛选器,发货仓库,实际完成订单发货的仓库名称，与ERP主数据一致,,,,,,,lute_os.t_erp_order,warehouse_code,
P0,履约明细,明细默认列、首页筛选器,物流渠道,订单履约使用的物流服务商及对应渠道编码+名称,,,,,,,lute_os.t_erp_order,sp_code、sp_name,
P0,履约明细,明细默认列、首页筛选器,物流方式,物流配送的类型，如标准快递、专线、平邮等,,,,,,,lute_os.t_erp_order,shipping_code、shipping_name,
P0,履约明细,,发货仓库国家,发货仓库所在的国家,,,,,,,lute_os.t_lute_warehouse,country_code,
P0,履约明细,明细默认列、首页筛选器,店铺,订单所属的线上店铺名称/编码,,,,,,,lute_os.t_erp_order,shop_account,
P0,履约明细,,站点,订单所属平台的站点，如亚马逊美国站、Shopify欧洲站等,,,,预测设置里面的国家对应的备货站点,,,lute_os.t_erp_order,site,
P1,履约明细,明细默认列,GTM组,订单商品所属的产品GTM组,,,sku维表，关联sku_code获取,,,,,,
P0,履约明细,首页筛选器,品线,订单商品所属的产品品线,,,sku维表，关联sku_code获取,,,,dim_sku_info,product_line,
P0,履约明细,首页筛选器,品类,订单商品所属的三级类目,,,sku维表，关联sku_code获取,,,,dim_sku_info,category_level_3,
P0,履约明细,首页筛选器,spu名称,订单商品的SPU名称,,,sku维表，关联sku_code获取,,,,dim_sku_info,spu_name,
P0,履约明细,明细默认列、首页筛选器,产品SKU,订单发货商品的sku_code,,,,,,,lute_os.t_erp_order_item,sku_code,已有
P1,履约明细,明细默认列,MSKU,订单发货商品的MSKU编码,,,,,,,lute_os.t_erp_order_item,seller_sku,
P1,履约明细,明细默认列,供应链SKU,订单发货商品的供应链SKU编码,,,,,,,lute_os.t_erp_order_item,supply_sku,
P0,履约明细,明细默认列,发货数量,该SKU的实际发货数量,,,,,,,lute_os.t_erp_order_item,num,
P0,履约明细,,是否虚拟产品,标识该SKU是否为虚拟商品，是=1/否=0,,,根据拆单规则里面判断,,,,lute_oms.t_rule,,
P0,履约明细,,是否虚拟商品自动发货,标识虚拟商品是否已完成自动发货，是=1/否=0,,,虚拟商品目前都会拆单之后自动发货,,,,ods_t_erp_order,无,
P0,履约明细,明细默认列、首页筛选器,付款时间_北京,订单完成支付的标准北京时间戳,,,,,,,lute_os.t_erp_order,pay_time,
P0,履约明细,明细默认列、首页筛选器,付款时间_本地,订单完成支付的收件地本地时间戳,,,,,,,bigdata.ods_shopify_order,processed_at_zoned,
P2,履约明细,明细默认列,审核时间,订单末次完成审核的时间戳，多次审核取末次值,,,时间均采用北京时间计时,,审核时间如果是多次审核的情况，目前不会更新成最后一次，待优化,海浪,lute_os.t_erp_order,os_auth_time,
P3,履约明细,,出库时间,订单商品实际出库北京时间戳,,,时间均采用北京时间计时,,需优化销售出库单的出库时间,李磊,销售出库单,？,
P0,履约明细,明细默认列,发货时间,订单商品实际完成发货的北京时间戳,,,时间均采用北京时间计时,,,,lute_os.t_erp_order,send_time,
P3,履约明细,,签收时间,客户实际签收包裹时间戳，是妥投时效指标的核心截止时间，待TMS系统对接后落地,,,时间均采用北京时间计时,,拉数据,李磊,,无,
P3,履约明细,,获取跟踪号时间,物流下单生成跟踪号的时间戳，可作为小包或海外仓发货流程完成的标志,,,,,,,,无,问黄捷
P0,履约明细,,跟踪号,订单对应物流单的唯一跟踪编号,,,无特殊规则，按标准化口径统计,,,,lute_os.t_erp_order_receive,track_order_code,
P2,履约明细,明细默认列,末次审单人,完成订单末次审核的操作人员,,,,,"日志需要清晰识别“审核标识、审核人(人或者系统）、审核时间""",海浪,ods_t_erp_order,无,
P3,履约明细,,发货成本,已发货订单物流履约成本，包含小包+尾程费用,,,,,待补充,,,无,
P3,履约明细,,是否跨区发货,标识订单是否跨区发货，目的国与发货仓所在国不一致=1/一致=0,,,,,,,计算,,
P0,履约明细,明细默认列,已等待间隔h,已付款未审核订单，当前统计时点与付款时间的间隔小时,当前统计时点-付款时间,,北京时间,,,,计算,,
P0,履约明细,明细默认列,审单间隔h,已审核订单，末次审核时间与付款时间的间隔小时,末次审核时间-付款时间,,北京时间,,,,计算,,
P3,履约明细,,审核出库间隔h,出库时间-末次审核时间,出库时间-末次审核时间,,,,,,计算,,
P2,履约明细,,审核发货间隔h,已审核订单，发货时间与末次审核时间的间隔小时数,发货时间-出库时间,,,,,,计算,,
P3,履约明细,,出库发货间隔h,发货时间-出库时间,发货时间-出库时间,,,,,,计算,,
P3,履约明细,,发货签收间隔h,签收时间-发货时间,签收时间-发货时间,,,,,,,,
P0,履约明细,明细默认列,付款发货间隔h,已发货订单，发货时间与付款时间的间隔小时数,发货时间-付款时间,,北京时间,,,,计算,,
P3,履约明细,,出库签收间隔h,签收时间-出库时间,签收时间-出库时间,,,,签收时间待补充,,计算,,
P3,履约明细,,付款签收间隔h,签收时间-付款时间,签收时间-付款时间,,,,签收时间待补充,,计算,,
P0,总览,订单,原始总单量,统计周期内，已付款状态的平台原始订单去重总数,统计周期内，按平台原始单号去重的已付款状态订单总数（含已付款已取消订单）,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类（三级类目）、spu名称、sku_code,,,,,计算,,
P0,总览,订单,拆分总单量,统计周期内，有效已付款拆分订单总数,统计周期内，已付款有效拆分订单总数（含异常状态订单，拆单废弃订单不统计）,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类（三级类目）、spu名称、sku_code,因为拆单废弃的不统计，比如CO单又被拆分成_1和_2，这样只看拆后的那两个。其他类型的废弃需要计算在内；整单只有虚拟商品的暂不剔除只做标记,,,,计算,,
P0,总览,订单,未审核订单量,统计周期内，处于待审核和异常状态的拆分订单总数,统计周期内，待审核和异常状态的拆分订单总数,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类（三级类目）、spu名称、sku_code,,,,,计算,,
P0,总览,订单,异常订单量,统计周期内，处于异常状态的拆分订单总数,统计周期内，异常状态的拆分订单总数,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类（三级类目）、spu名称、sku_code,,,,,计算,,
P0,总览,订单,标发失败订单量,统计周期内，标发状态为标发失败的拆分订单总数,"统计周期内，标发状态为""标发失败""的去重订单总数",时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类（三级类目）、spu名称、sku_code,,,,,计算,,
P0,总览,订单,拆单率,原始订单拆分为子订单的扩增比例,拆分总单量 ÷ 原始总单量 - 1,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类（三级类目）、spu名称、sku_code,,,,,计算,,
P0,总览,订单,异常订单率,异常订单占拆分总单量的比例,异常订单量 ÷ 拆分总单量,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类（三级类目）、spu名称、sku_code,,,,,计算,,
P0,总览,订单,预售单比率,带Pre-order标签的原始单量占原始总单量的比例,带预售标签的原始订单量 ÷ 原始总单量,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类（三级类目）、spu名称、sku_code,,,,,计算,,
P3,总览,订单,跨区发货率,订单目的国家/地区 与 实际发货仓所在国家/地区不一致的订单占比，仅针对海外仓发货订单,跨区发货订单量 ÷ 拆分订单量,,,,基础数据待完善，谷仓拉数据,,计算,,
P2,总览,及时率,24h/48h审单及时率,审单间隔h在24h/48h内的订单占比,分子：审单时长＜24h/48h的订单量；分母：拆分总单量,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类、spu名称、sku_code,,,,,计算,,
P2,总览,及时率,24h/48h审单-发货及时率,审核发货间隔h在24h/48h内的订单占已审核订单的比例,分子：审单-发货时长＜24h/48h的订单量；分母：已审核拆分总单量,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类、spu名称、sku_code,,,,,计算,,
P0,总览,及时率,24h/48h付款-发货及时率,付款发货间隔h在24h/48h内的订单占拆分总单量的比例,分子：付款-发货时长＜24h/48h的订单量；分母：拆分总单量,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类（三级类目）、spu名称、sku_code,,,,,计算,,
P0,总览,及时率,24h/48h商品发货及时率,付款发货间隔h在24h/48h内的供应链SKU数量占总订单供应链SKU数量的比例,分子：付款-发货时长＜24h/48h的供应链SKU数量；分母：统计周期内订单总供应链SKU数量,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类（三级类目）、spu名称、sku_code,,,,,计算,,
P0,总览,及时率,未发货率,未发货有效订单占拆分总单量比例,未发货订单量 ÷ 拆分总单量,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类（三级类目）、spu名称、sku_code,,,,,计算,,
P0,总览,及时率,超期未发货率,截至统计当日，付款完成超过7天仍未发货订单占总订单数比例,分子：付款发货间隔h＞7天且未发货订单量；分母：拆分总单量,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类（三级类目）、spu名称、sku_code,,,,,计算,,
P3,总览,及时率,3天妥投率,发货出库到客户签收间隔＜3天的发货订单占总发货订单比例，反映末端物流配送的时效达成情况,分子：签收时间-发货时间＜3天订单量；分母：累计已发货订单量,,,,签收时间待补充,李磊,计算,,
P3,总览,及时率,5天妥投率,发货出库到客户签收间隔＜5天的发货订单占总发货订单比例，反映末端物流配送的时效达成情况,分子：签收时间-发货时间＜5天订单量；分母：累计已发货订单量,,,,签收时间待补充,李磊,计算,,
P3,总览,及时率,10天妥投率,发货出库到客户签收间隔＜10天的发货订单占总发货订单比例，反映末端物流配送的时效达成情况,分子：签收时间-发货时间＜10天订单量；分母：累计已发货订单量,,,,签收时间待补充,李磊,计算,,
P3,总览,及时率,累计妥投率,累计已签收包裹数占累计发货包裹总数比例，反映整体末端履约的最终达成情况,分子：累计签收订单包裹数；分母：累计发货订单包裹数,,,,签收状态目前没有,李磊,计算,,
P3,总览,及时率,超期未妥投率,截至当日，发货超过12天仍未签收包裹占总发货包裹比例，反映末端物流超期未达的履约风险,分子：发货时间距当日＞12天未签收包裹数；分母：总发货包裹数,,,,签收状态目前没有,李磊,计算,,
P0,总览,时效,平均已等待间隔h,已付款未审核订单，当前统计时点与付款时间的平均间隔小时,所有已付款未审核订单：Σ(已等待间隔h) ÷ 对应订单量,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类（三级类目）、spu名称、sku_code,,,,,计算,,
P2,总览,时效,平均审单间隔h,拆分总单量中，付款到末次审核的时长平均值,Σ(审单间隔h) ÷ 拆分总单量,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类、spu名称、sku_code,,,,,计算,,
P2,总览,时效,平均审核发货间隔h（出库时间）,已审核订单，审核完成到出库发货的平均间隔小时，反映仓库发货环节的平均处理效率,Σ(审单发货间隔h) ÷ 已审核单量,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类、spu名称、sku_code,,,,,计算,,
P0,总览,时效,平均付款发货间隔h,已发货订单，付款到发货的平均间隔小时,Σ(付款发货间隔h) ÷ 已发货单量,时间（付款日期_北京、付款日期_本地）、渠道、收件区域、收件国家、收件省份、发货仓库、发货仓库国家、物流渠道、物流方式、店铺、站点、品线、品类（三级类目）、spu名称、sku_code,,,,,计算,,
P3,总览,时效,平均妥投间隔h,已发货订单，发货到签收的平均时长小时，反映末端物流配送的平均时效,Σ(签收时间-发货时间) ÷  已发货单量,,,,签收状态目前没有,,计算,,
P3,总览,成本,平均发货成本,已发货订单单均物流履约成本，包含小包+尾程费用，反映单均履约成本水平,已发货订单总成本 ÷ 已发货单量,,,,拉取物流商后台数据,,计算,,
P1,订单履约分布,,原始单量,统计周期内，已付款状态的平台原始订单去重总数,统计周期内，按平台原始单号去重的已付款状态订单总数（含已付款已取消订单）,时间（付款日期_北京）、收件区域、收件国家,,,,,计算,,已有
P1,订单履约分布,,拆分订单量,统计周期内，有效已付款拆分订单总数,统计周期内，已付款有效拆分订单总数（含异常状态订单，拆单废弃订单不统计）,时间（付款日期_北京）、收件区域、收件国家,因为拆单废弃的不统计，比如CO单又被拆分成_1和_2，这样只看拆后的那两个。其他类型的废弃需要计算在内；整单只有虚拟商品的暂不剔除只做标记,,,,计算,,已有
P1,订单履约分布,,未审核订单量,统计周期内，处于待审核状态的拆分订单总数,统计周期内，待审核状态的拆分订单总数,时间（付款日期_北京）、收件区域、收件国家,,,,,计算,,已有
P1,订单履约分布,,待发货订单量,统计周期内，处于待发货状态的拆分订单总数,统计周期内，处于待发货状态的拆分订单总数,时间（付款日期_北京）、收件区域、收件国家,,,,,计算,,已有
P1,订单履约分布,,已发货订单量,统计周期内，已发货的拆分订单总数,统计周期内，已发货的拆分订单总数,时间（付款日期_北京）、收件区域、收件国家,,,,,计算,,已有
P1,订单履约分布,,累计发货率,已发货订单占拆分总单量比例,已发货订单量/拆分总单量,时间（付款日期_北京）、收件区域、收件国家,,,,,计算,,
P1,订单履约分布,,累计商品发货率,已发货订单的商品供应链SKU数量占总订单供应链SKU数量的比例,已发货订单的商品供应链SKU数量/总订单供应链SKU数量,时间（付款日期_北京）、收件区域、收件国家,含虚拟商品/总商品为供应链sku维度,,,,计算,,
P1,订单履约分布,,整单发货率,订单内全部商品均完成发货的原始单量占比,订单中商品全部发货完成的原始单量/原始总单量,时间（付款日期_北京）、收件区域、收件国家,虚拟商品也须虚拟发货完结,,,,计算,,
P1,订单履约分布,,3天发货率,付款到发货＜3天订单占拆分总单量比例,付款发货间隔h<3天的订单量/总单量,时间（付款日期_北京）、收件区域、收件国家,,,,,计算,,
P1,订单履约分布,,3天商品发货率,付款到发货＜3天订单的商品供应链SKU数量占总订单供应链SKU数量的比例,付款发货间隔h<3天的已发货供应链SKU数量/总订单供应链SKU数量,时间（付款日期_北京）、收件区域、收件国家,,,,,计算,,
P3,区域渠道妥投分布,,发货包裹数,统计维度下有效物流跟踪号包裹总数，按唯一跟踪号计数，非订单维度,跟踪单号的数量,,,,,,计算,,
P3,区域渠道妥投分布,,签收包裹数,统计维度下已完成签收的包裹数量，按已签收跟踪号计数，待TMS系统对接后落地,,,,,签收状态目前没有,,计算,,
P3,区域渠道妥投分布,,累计签收率,累计签收率：nan，已做标准化规范，明确统计口径与计算规则,,,,,签收状态目前没有,,计算,,
P3,区域渠道妥投分布,,3天签收率,各时间阈值内签收包裹占发货包裹比例,,,,,签收状态目前没有,,计算,,
P3,区域渠道妥投分布,,5天签收率,各时间阈值内签收包裹占发货包裹比例,,,,,签收状态目前没有,,计算,,
P3,区域渠道妥投分布,,7天签收率,各时间阈值内签收包裹占发货包裹比例,,,,,签收状态目前没有,,计算,,
P3,区域渠道妥投分布,,10天签收率,各时间阈值内签收包裹占发货包裹比例,,,,,签收状态目前没有,,计算,,
P3,区域渠道妥投分布,,12天签收率,各时间阈值内签收包裹占发货包裹比例,,,,,签收状态目前没有,,计算,,
P1,商品履约分布,,订单商品总数量,统计周期内，订单中的商品供应链SKU数量,统计周期内，订单中的商品供应链SKU数量,GTM组、品类（三级类目）、spu名称、供应链SKU,,,,,计算,,
P1,商品履约分布,,已发货商品数量,统计周期内，已发货商品供应链SKU数量,统计周期内，已发货商品供应链SKU数量,GTM组、品类（三级类目）、spu名称、供应链SKU,,,,,计算,,
P1,商品履约分布,,累计商品发货率,已发货订单的商品供应链SKU数量占总订单供应链SKU数量的比例,已发货订单的商品供应链SKU数量/总订单供应链SKU数量,GTM组、品类（三级类目）、spu名称、供应链SKU,,,,,计算,,
P1,商品履约分布,,3天发货商品数量,3天内发货的商品供应链SKU数量,3天内发货的商品供应链SKU数量,GTM组、品类（三级类目）、spu名称、供应链SKU,,,,,计算,,
P1,商品履约分布,,3天商品发货率,付款到发货＜3天订单的商品供应链SKU数量占总订单供应链SKU数量的比例,付款到发货＜3天订单的商品供应链SKU数量/总订单供应链SKU数量,GTM组、品类（三级类目）、spu名称、供应链SKU,,,,,计算,,
P1,商品履约分布,,5天发货商品数量,5天内发货的商品供应链SKU数量,5天内发货的商品供应链SKU数量,GTM组、品类（三级类目）、spu名称、供应链SKU,,,,,计算,,
P1,商品履约分布,,5天商品发货率,付款到发货＜5天订单的商品供应链SKU数量占总订单供应链SKU数量的比例,付款到发货＜5天订单的商品供应链SKU数量/总订单供应链SKU数量,GTM组、品类（三级类目）、spu名称、供应链SKU,,,,,计算,,
P1,商品履约分布,,7天发货商品数量,7天内发货的商品供应链SKU数量,7天内发货的商品供应链SKU数量,GTM组、品类（三级类目）、spu名称、供应链SKU,,,,,计算,,
P1,商品履约分布,,7天商品发货率,付款到发货＜7天订单的商品供应链SKU数量占总订单供应链SKU数量的比例,付款到发货＜7天订单的商品供应链SKU数量/总订单供应链SKU数量,GTM组、品类（三级类目）、spu名称、供应链SKU,,,,,计算,,
P2,发货效能,,发货时间,订单商品实际出库发货北京时间戳，是发货时效指标的核心截止时间,,,,,,,计算,,
P2,发货效能,,发货单量,按时间+仓库类型维度聚合的发货订单数量，反映各仓型的履约处理规模,,,,,,,计算,,
P2,发货效能,,发货商品数量,按时间+仓库类型维度聚合的发货SKU件数，反映各仓型的商品处理规模,,,,,,,计算,,
P2,发货效能,,小包仓处理单量,仓库类型=小包仓处理单量,,,,渠道规则：独立站对应海南路特那两个？小包仓的范围,,,计算,,
P2,发货效能,,小包仓处理商品量,小包仓处理商品量：nan，已做标准化规范，明确统计口径与计算规则,,,,渠道规则：独立站对应海南路特那两个？小包仓的范围,,,计算,,
P2,发货效能,,海外仓处理单量,海外仓处理单量：nan，已做标准化规范，明确统计口径与计算规则,,,,,,,计算,,
P2,发货效能,,海外仓处理商品量,海外仓处理商品量：nan，已做标准化规范，明确统计口径与计算规则,,,,,,,计算,,
P2,审核效能,,审核人,订单每次审核的操作人，用于审核效能的人员维度聚合,,,,,同一个订单多次审核时，单每次间隔,,计算,,
P2,审核效能,,累计审核单量,按审核人统计的累计审核订单去重数/审单总次数？,,审核人,,,同一个订单多次审核时，单每次间隔,,计算,,
P2,审核效能,,累计审核单量占比,按审核人统计的累计审核订单去重数/审单次数占审单总次数的占比,,审核人,,,,,,,
P2,审核效能,,平均审单间隔h,全量拆分订单，付款到末次审核的时长平均值，反映运营审单环节的平均处理效率,Σ(末次审核时间-付款时间) ÷ 拆分总单量,审核人,,,同一个订单多次审核时，单每次间隔,,计算,,
P3,缺货分析,,缺货率,,,,,,,,计算,,
P3,,,直发占比,中仓发货的订单占总订单的比例,中仓发货订单数/总订单数,,,,,,,,
